39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:50.0 (859004692)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:23:50.0 (859008137)|STATEMENT_EXECUTE|[167]
02:23:50.0 (859018375)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (859034064)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (859047310)|STATEMENT_EXECUTE|[178]
02:23:50.0 (859055975)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (859065839)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:50.0 (859072306)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"Pricebook2Id"
02:23:50.0 (859074703)|STATEMENT_EXECUTE|[158]
02:23:50.0 (859075794)|STATEMENT_EXECUTE|[159]
02:23:50.0 (859079513)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:50.0 (859088763)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:50.0 (859103198)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x4dee907a
02:23:50.0 (859105858)|STATEMENT_EXECUTE|[160]
02:23:50.0 (859109434)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:50.0 (859115132)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:50.0 (859125945)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x79e35193
02:23:50.0 (859144911)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (859156943)|HEAP_ALLOCATE|[163]|Bytes:180
02:23:50.0 (859168144)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:50.0 (859179196)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:23:50.0 (859181988)|STATEMENT_EXECUTE|[163]
02:23:50.0 (859183070)|STATEMENT_EXECUTE|[164]
02:23:50.0 (859187523)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:50.0 (859193214)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x247938cb
02:23:50.0 (859205139)|STATEMENT_EXECUTE|[165]
02:23:50.0 (859206641)|STATEMENT_EXECUTE|[166]
02:23:50.0 (859215826)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:23:50.0 (859220474)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:23:50.0 (859222434)|STATEMENT_EXECUTE|[167]
02:23:50.0 (859232205)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (859247471)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (859258163)|STATEMENT_EXECUTE|[178]
02:23:50.0 (859266587)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (859276208)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:50.0 (859282050)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:23:50.0 (859284121)|STATEMENT_EXECUTE|[158]
02:23:50.0 (859285311)|STATEMENT_EXECUTE|[159]
02:23:50.0 (859289097)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:50.0 (859298291)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:50.0 (859312662)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x5cc69e44
02:23:50.0 (859315318)|STATEMENT_EXECUTE|[160]
02:23:50.0 (859318786)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:50.0 (859324527)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:50.0 (859332167)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x70ed78b
02:23:50.0 (859350313)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (859361924)|HEAP_ALLOCATE|[163]|Bytes:180
02:23:50.0 (859376868)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:50.0 (859388251)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:23:50.0 (859391125)|STATEMENT_EXECUTE|[163]
02:23:50.0 (859392276)|STATEMENT_EXECUTE|[164]
02:23:50.0 (859396589)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:50.0 (859402222)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x247938cb
02:23:50.0 (859414050)|STATEMENT_EXECUTE|[165]
02:23:50.0 (859415631)|STATEMENT_EXECUTE|[166]
02:23:50.0 (859428588)|HEAP_ALLOCATE|[166]|Bytes:4
02:23:50.0 (859433189)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:23:50.0 (859592190)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:23:50.0 (859596860)|STATEMENT_EXECUTE|[167]
02:23:50.0 (859597951)|STATEMENT_EXECUTE|[168]
02:23:50.0 (859609919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (859624837)|STATEMENT_EXECUTE|[169]
02:23:50.0 (859626315)|STATEMENT_EXECUTE|[170]
02:23:50.0 (859631777)|HEAP_ALLOCATE|[170]|Bytes:4
02:23:50.0 (859661758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (859665812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (859671912)|STATEMENT_EXECUTE|[172]
02:23:50.0 (859698018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (859711485)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (859729539)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (859740969)|STATEMENT_EXECUTE|[178]
02:23:50.0 (859742418)|STATEMENT_EXECUTE|[179]
02:23:50.0 (859748925)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (859757159)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:23:50.0 (859765775)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x5cc69e44
02:23:50.0 (859775681)|HEAP_ALLOCATE|[206]|Bytes:5
02:23:50.0 (859778784)|STATEMENT_EXECUTE|[205]
02:23:50.0 (859780076)|STATEMENT_EXECUTE|[206]
02:23:50.0 (859783474)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (859802917)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (859836264)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (859881973)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:23:50.0 (859943862)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (859948214)|STATEMENT_EXECUTE|[207]
02:23:50.0 (859982319)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (860000738)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (860006108)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:23:50.0 (860012810)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:23:50.0 (860020405)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (860024845)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:23:50.0 (860028806)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:23:50.0 (860036851)|HEAP_ALLOCATE|[282]|Bytes:5
02:23:50.0 (860040200)|STATEMENT_EXECUTE|[281]
02:23:50.0 (860041449)|STATEMENT_EXECUTE|[282]
02:23:50.0 (870115917)|HEAP_ALLOCATE|[282]|Bytes:2432
02:23:50.0 (870148986)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (870520371)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x3e5afa50
02:23:50.0 (870526732)|STATEMENT_EXECUTE|[283]
02:23:50.0 (870556239)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:23:50.0 (870612403)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (870616734)|STATEMENT_EXECUTE|[285]
02:23:50.0 (870653642)|HEAP_ALLOCATE|[285]|Bytes:4
02:23:50.0 (870677572)|HEAP_ALLOCATE|[285]|Bytes:5
02:23:50.0 (870693186)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (870706010)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (870712570)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:23:50.0 (870720303)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:23:50.0 (870722440)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:23:50.0 (870725386)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:23:50.0 (870733536)|HEAP_ALLOCATE|[289]|Bytes:5
02:23:50.0 (870736813)|STATEMENT_EXECUTE|[288]
02:23:50.0 (870738273)|STATEMENT_EXECUTE|[289]
02:23:50.0 (882114697)|HEAP_ALLOCATE|[289]|Bytes:2432
02:23:50.0 (882147315)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (882478669)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x5dd65bc1
02:23:50.0 (882487310)|STATEMENT_EXECUTE|[290]
02:23:50.0 (882531542)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:23:50.0 (882589866)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (882594056)|STATEMENT_EXECUTE|[292]
02:23:50.0 (882630224)|HEAP_ALLOCATE|[292]|Bytes:4
02:23:50.0 (883389022)|HEAP_ALLOCATE|[292]|Bytes:664
02:23:50.0 (883415504)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:23:50.0 (883473330)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7e0cf9ba"|0x7e0cf9ba
02:23:50.0 (883477464)|STATEMENT_EXECUTE|[293]
02:23:50.0 (883543100)|HEAP_ALLOCATE|[293]|Bytes:8
02:23:50.0 (883567721)|HEAP_ALLOCATE|[293]|Bytes:5
02:23:50.0 (883585427)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (883591743)|STATEMENT_EXECUTE|[209]
02:23:50.0 (883593404)|STATEMENT_EXECUTE|[210]
02:23:50.0 (883607052)|HEAP_ALLOCATE|[210]|Bytes:48
02:23:50.0 (883877293)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:23:50.0 (887181388)|SOQL_EXECUTE_END|[210]|Rows:1
02:23:50.0 (887201683)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:50.0 (887216992)|HEAP_ALLOCATE|[210]|Bytes:60
02:23:50.0 (887243752)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:50.0 (887271289)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (887280547)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:23:50.0 (887316802)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0xa29dd09
02:23:50.0 (887355760)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (887382444)|HEAP_ALLOCATE|[180]|Bytes:12
02:23:50.0 (887401013)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:23:50.0 (887423449)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x21426861
02:23:50.0 (887431076)|STATEMENT_EXECUTE|[180]
02:23:50.0 (887498472)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (887518440)|HEAP_ALLOCATE|[181]|Bytes:180
02:23:50.0 (887558839)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:23:50.0 (887584597)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 44 too large to display"
02:23:50.0 (887588731)|STATEMENT_EXECUTE|[181]
02:23:50.0 (887590234)|STATEMENT_EXECUTE|[182]
02:23:50.0 (887596814)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:23:50.0 (887604985)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 44 too large to display"|0x247938cb
02:23:50.0 (887607210)|STATEMENT_EXECUTE|[183]
02:23:50.0 (887608285)|STATEMENT_EXECUTE|[183]
02:23:50.0 (887609567)|STATEMENT_EXECUTE|[184]
02:23:50.0 (887618503)|HEAP_ALLOCATE|[184]|Bytes:13
02:23:50.0 (887663786)|HEAP_ALLOCATE|[184]|Bytes:23
02:23:50.0 (887699920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (887717615)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (887737465)|VARIABLE_ASSIGNMENT|[181]|item|null
02:23:50.0 (887749783)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (887759730)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:23:50.0 (887771494)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (887783906)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:50.0 (887790731)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:23:50.0 (887793613)|STATEMENT_EXECUTE|[158]
02:23:50.0 (887794972)|STATEMENT_EXECUTE|[159]
02:23:50.0 (887803650)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:50.0 (887820486)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:50.0 (887845467)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x43ef44aa
02:23:50.0 (887848384)|STATEMENT_EXECUTE|[160]
02:23:50.0 (887854491)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:50.0 (887861745)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:50.0 (887872227)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x7fe08905
02:23:50.0 (887892347)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (887904847)|HEAP_ALLOCATE|[163]|Bytes:184
02:23:50.0 (887916992)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:23:50.0 (887928403)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 45 too large to display"
02:23:50.0 (887939347)|STATEMENT_EXECUTE|[163]
02:23:50.0 (887940614)|STATEMENT_EXECUTE|[164]
02:23:50.0 (887945771)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:23:50.0 (887952737)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 45 too large to display"|0x247938cb
02:23:50.0 (887969608)|STATEMENT_EXECUTE|[165]
02:23:50.0 (887971271)|STATEMENT_EXECUTE|[166]
02:23:50.0 (887983212)|HEAP_ALLOCATE|[166]|Bytes:4
02:23:50.0 (887988096)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:23:50.0 (888121575)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:23:50.0 (888127457)|STATEMENT_EXECUTE|[167]
02:23:50.0 (888128624)|STATEMENT_EXECUTE|[168]
02:23:50.0 (888141212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (888156283)|STATEMENT_EXECUTE|[169]
02:23:50.0 (888157755)|STATEMENT_EXECUTE|[170]
02:23:50.0 (888161976)|HEAP_ALLOCATE|[170]|Bytes:4
02:23:50.0 (888192345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (888196534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (888202861)|STATEMENT_EXECUTE|[172]
02:23:50.0 (888229257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (888242872)|HEAP_ALLOCATE|[163]|Bytes:5
02:23:50.0 (888260817)|VARIABLE_ASSIGNMENT|[163]|item|null
02:23:50.0 (888273777)|STATEMENT_EXECUTE|[178]
02:23:50.0 (888275184)|STATEMENT_EXECUTE|[179]
02:23:50.0 (888280915)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (888289165)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:23:50.0 (888297821)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x43ef44aa
02:23:50.0 (888305578)|HEAP_ALLOCATE|[206]|Bytes:5
02:23:50.0 (888308744)|STATEMENT_EXECUTE|[205]
02:23:50.0 (888310034)|STATEMENT_EXECUTE|[206]
02:23:50.0 (888313597)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (888333187)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (888362500)|HEAP_ALLOCATE|[206]|Bytes:4
02:23:50.0 (888403963)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:23:50.0 (888480843)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (888486264)|STATEMENT_EXECUTE|[207]
02:23:50.0 (888537702)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (888559375)|HEAP_ALLOCATE|[207]|Bytes:4
02:23:50.0 (888564104)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:23:50.0 (888571574)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:23:50.0 (888579491)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (888584907)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:23:50.0 (888589192)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:23:50.0 (888596550)|HEAP_ALLOCATE|[282]|Bytes:5
02:23:50.0 (888599685)|STATEMENT_EXECUTE|[281]
02:23:50.0 (888600913)|STATEMENT_EXECUTE|[282]
02:23:50.0 (899635243)|HEAP_ALLOCATE|[282]|Bytes:2432
02:23:50.0 (899673100)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (900044615)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x3be5d265
02:23:50.0 (900054133)|STATEMENT_EXECUTE|[283]
02:23:50.0 (900101829)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:23:50.0 (900159990)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (900165116)|STATEMENT_EXECUTE|[285]
02:23:50.0 (900205117)|HEAP_ALLOCATE|[285]|Bytes:4
02:23:50.0 (900246382)|HEAP_ALLOCATE|[285]|Bytes:5
02:23:50.0 (900272216)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:23:50.0 (900291223)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (900301310)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:23:50.0 (900312173)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:23:50.0 (900315262)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:23:50.0 (900320111)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:23:50.0 (900334650)|HEAP_ALLOCATE|[289]|Bytes:5
02:23:50.0 (900341158)|STATEMENT_EXECUTE|[288]
02:23:50.0 (900343400)|STATEMENT_EXECUTE|[289]
02:23:50.0 (914079600)|HEAP_ALLOCATE|[289]|Bytes:2432
02:23:50.0 (914111801)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:23:50.0 (914445370)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x956a418
02:23:50.0 (914454835)|STATEMENT_EXECUTE|[290]
02:23:50.0 (914492986)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:23:50.0 (914550656)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2c5954ea"|0x2c5954ea
02:23:50.0 (914555108)|STATEMENT_EXECUTE|[292]
02:23:50.0 (914589672)|HEAP_ALLOCATE|[292]|Bytes:4
02:23:50.0 (915350801)|HEAP_ALLOCATE|[292]|Bytes:664
02:23:50.0 (915378506)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:23:50.0 (915436402)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7e0cf9ba"|0x7e0cf9ba
02:23:50.0 (915440676)|STATEMENT_EXECUTE|[293]
02:23:50.0 (915506613)|HEAP_ALLOCATE|[293]|Bytes:8
02:23:50.0 (915525910)|HEAP_ALLOCATE|[293]|Bytes:5
02:23:50.0 (915540258)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:23:50.0 (915546768)|STATEMENT_EXECUTE|[209]
02:23:50.0 (915548267)|STATEMENT_EXECUTE|[210]
02:23:50.0 (915560924)|HEAP_ALLOCATE|[210]|Bytes:48
02:23:50.0 (915802060)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:23:50.0 (919148936)|SOQL_EXECUTE_END|[210]|Rows:1
02:23:50.0 (919174334)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:50.0 (919197966)|HEAP_ALLOCATE|[210]|Bytes:60
02:23:50.0 (919237123)|HEAP_ALLOCATE|[210]|Bytes:8
02:23:50.0 (919270760)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:23:50.0 (919280760)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:23:50.0 (919341876)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x4e7cc352
02:23:50.0 (919395822)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (919430912)|HEAP_ALLOCATE|[180]|Bytes:12
02:23:50.0 (919460112)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:23:50.0 (919474831)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x4e4ca906
02:23:50.0 (919479572)|STATEMENT_EXECUTE|[180]
02:23:50.0 (919537952)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (919557874)|HEAP_ALLOCATE|[181]|Bytes:184
02:23:50.0 (919583839)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:23:50.0 (919601753)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 45 too large to display"
02:23:50.0 (919605441)|STATEMENT_EXECUTE|[181]
02:23:50.0 (919606792)|STATEMENT_EXECUTE|[182]
02:23:50.0 (919614073)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:23:50.0 (919621755)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 45 too large to display"|0x247938cb
02:23:50.0 (919625107)|STATEMENT_EXECUTE|[183]
02:23:50.0 (919626766)|STATEMENT_EXECUTE|[183]
02:23:50.0 (919628294)|STATEMENT_EXECUTE|[184]
02:23:50.0 (919643380)|HEAP_ALLOCATE|[184]|Bytes:17
02:23:50.0 (919690110)|HEAP_ALLOCATE|[184]|Bytes:23
02:23:50.0 (919717634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (919734272)|HEAP_ALLOCATE|[181]|Bytes:5
02:23:50.0 (919752887)|VARIABLE_ASSIGNMENT|[181]|item|null
02:23:50.0 (919765419)|HEAP_ALLOCATE|[180]|Bytes:5
02:23:50.0 (919775339)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:23:50.0 (919787263)|HEAP_ALLOCATE|[158]|Bytes:5
02:23:50.0 (919799391)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:23:50.0 (919806578)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:23:50.0 (919809979)|STATEMENT_EXECUTE|[158]
02:23:50.0 (919811245)|STATEMENT_EXECUTE|[159]
02:23:50.0 (919820248)|HEAP_ALLOCATE|[159]|Bytes:4
02:23:50.0 (919839799)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:23:50.0 (919866290)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x178e4ecb
02:23:50.0 (919869167)|STATEMENT_EXECUTE|[160]
02:23:50.0 (919875178)|HEAP_ALLOCATE|[160]|Bytes:4
02:23:50.0 (919882319)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:23:50.0 (919892942)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x539b176f
