39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:43.40 (1338890526)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1338910585)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:30:43.40 (1338968100)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@62b421f5"|0x62b421f5
02:30:43.40 (1338972204)|STATEMENT_EXECUTE|[150]
02:30:43.40 (1338973346)|STATEMENT_EXECUTE|[151]
02:30:43.40 (1339079908)|HEAP_ALLOCATE|[151]|Bytes:8
02:30:43.40 (1339089902)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:43.40 (1339598462)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b56655b"|0x1b9bd342
02:30:43.40 (1339625089)|HEAP_ALLOCATE|[152]|Bytes:12
02:30:43.40 (1339661403)|STATEMENT_EXECUTE|[152]
02:30:43.40 (1339675420)|HEAP_ALLOCATE|[150]|Bytes:5
02:30:43.40 (1339692187)|VARIABLE_ASSIGNMENT|[150]|sfield|null|
02:30:43.40 (1339704222)|HEAP_ALLOCATE|[158]|Bytes:4
02:30:43.40 (1339756266)|HEAP_ALLOCATE|[158]|Bytes:127
02:30:43.40 (1339777039)|HEAP_ALLOCATE|[158]|Bytes:32
02:30:43.40 (1339800834)|HEAP_ALLOCATE|[158]|Bytes:5
02:30:43.40 (1339815384)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:30:43.40 (1339825141)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"AccountId"
02:30:43.40 (1339829051)|STATEMENT_EXECUTE|[158]
02:30:43.40 (1339831156)|STATEMENT_EXECUTE|[159]
02:30:43.40 (1339837009)|HEAP_ALLOCATE|[159]|Bytes:4
02:30:43.40 (1339852455)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:30:43.40 (1339876950)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0xae64e5a
02:30:43.40 (1339879508)|STATEMENT_EXECUTE|[160]
02:30:43.40 (1339884401)|HEAP_ALLOCATE|[160]|Bytes:4
02:30:43.40 (1339890970)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:30:43.40 (1339900749)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x4a7279b6
02:30:43.40 (1339918463)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1339931429)|HEAP_ALLOCATE|[163]|Bytes:176
02:30:43.40 (1339947979)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:30:43.40 (1339957602)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 43 too large to display"
02:30:43.40 (1339960188)|STATEMENT_EXECUTE|[163]
02:30:43.40 (1339961365)|STATEMENT_EXECUTE|[164]
02:30:43.40 (1339965655)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1339971074)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 43 too large to display"|0x4a560457
02:30:43.40 (1339981450)|STATEMENT_EXECUTE|[165]
02:30:43.40 (1339982655)|STATEMENT_EXECUTE|[166]
02:30:43.40 (1339994171)|HEAP_ALLOCATE|[166]|Bytes:4
02:30:43.40 (1339997432)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:30:43.40 (1340048242)|VARIABLE_ASSIGNMENT|[166]|lookupId|"0012800000usoKEAAY"
02:30:43.40 (1340053459)|STATEMENT_EXECUTE|[167]
02:30:43.40 (1340054582)|STATEMENT_EXECUTE|[168]
02:30:43.40 (1340064745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1340077085)|STATEMENT_EXECUTE|[169]
02:30:43.40 (1340078334)|STATEMENT_EXECUTE|[170]
02:30:43.40 (1340081846)|HEAP_ALLOCATE|[170]|Bytes:4
02:30:43.40 (1340105259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1340108217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1340112296)|STATEMENT_EXECUTE|[172]
02:30:43.40 (1340130766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1340140241)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1340153646)|VARIABLE_ASSIGNMENT|[163]|item|null
02:30:43.40 (1340163419)|STATEMENT_EXECUTE|[178]
02:30:43.40 (1340164843)|STATEMENT_EXECUTE|[179]
02:30:43.40 (1340172518)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1340177704)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:30:43.40 (1340185484)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["0012800000usoKEAAY"]|0xae64e5a
02:30:43.40 (1340192815)|HEAP_ALLOCATE|[206]|Bytes:5
02:30:43.40 (1340195094)|STATEMENT_EXECUTE|[205]
02:30:43.40 (1340196175)|STATEMENT_EXECUTE|[206]
02:30:43.40 (1340199044)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1340210807)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1340236331)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1340273906)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:30:43.40 (1340346649)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5560186b"|0x5560186b
02:30:43.40 (1340350698)|STATEMENT_EXECUTE|[207]
02:30:43.40 (1340385639)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1340397897)|HEAP_ALLOCATE|[207]|Bytes:7
02:30:43.40 (1340401563)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:30:43.40 (1340409184)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"Account"
02:30:43.40 (1340415705)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1340419389)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:30:43.40 (1340422467)|VARIABLE_ASSIGNMENT|[281]|objName|"Account"
02:30:43.40 (1340428194)|HEAP_ALLOCATE|[282]|Bytes:5
02:30:43.40 (1340430276)|STATEMENT_EXECUTE|[281]
02:30:43.40 (1340431512)|STATEMENT_EXECUTE|[282]
02:30:43.40 (1349689827)|HEAP_ALLOCATE|[282]|Bytes:2432
02:30:43.40 (1349714151)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1350031272)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0xf92df9c
02:30:43.40 (1350039412)|STATEMENT_EXECUTE|[283]
02:30:43.40 (1350068403)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1350121108)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5560186b"|0x5560186b
02:30:43.40 (1350124748)|STATEMENT_EXECUTE|[285]
02:30:43.40 (1350157588)|HEAP_ALLOCATE|[285]|Bytes:4
02:30:43.40 (1350177099)|HEAP_ALLOCATE|[285]|Bytes:5
02:30:43.40 (1350188242)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1350197217)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1350201922)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:30:43.40 (1350207971)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:30:43.40 (1350209830)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:30:43.40 (1350212900)|VARIABLE_ASSIGNMENT|[288]|objName|"Account"
02:30:43.40 (1350219847)|HEAP_ALLOCATE|[289]|Bytes:5
02:30:43.40 (1350222394)|STATEMENT_EXECUTE|[288]
02:30:43.40 (1350223522)|STATEMENT_EXECUTE|[289]
02:30:43.40 (1384188872)|HEAP_ALLOCATE|[289]|Bytes:2432
02:30:43.40 (1384221772)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1384635202)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x37bed4aa
02:30:43.40 (1384644725)|STATEMENT_EXECUTE|[290]
02:30:43.40 (1384687196)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1384761130)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5560186b"|0x5560186b
02:30:43.40 (1384767360)|STATEMENT_EXECUTE|[292]
02:30:43.40 (1384814542)|HEAP_ALLOCATE|[292]|Bytes:4
02:30:43.40 (1385292179)|HEAP_ALLOCATE|[292]|Bytes:284
02:30:43.40 (1385324687)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:30:43.40 (1385399550)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7a57645e"|0x7a57645e
02:30:43.40 (1385405112)|STATEMENT_EXECUTE|[293]
02:30:43.40 (1385464184)|HEAP_ALLOCATE|[293]|Bytes:8
02:30:43.40 (1385488380)|HEAP_ALLOCATE|[293]|Bytes:5
02:30:43.40 (1385506334)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1385513816)|STATEMENT_EXECUTE|[209]
02:30:43.40 (1385516037)|STATEMENT_EXECUTE|[210]
02:30:43.40 (1385528912)|HEAP_ALLOCATE|[210]|Bytes:51
02:30:43.40 (1385787993)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From Account Where Id in :lookupIds
02:30:43.40 (1387998208)|SOQL_EXECUTE_END|[210]|Rows:1
02:30:43.40 (1388015306)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1388030885)|HEAP_ALLOCATE|[210]|Bytes:50
02:30:43.40 (1388056032)|HEAP_ALLOCATE|[210]|Bytes:8
02:30:43.40 (1388075446)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1388082564)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:30:43.40 (1388104328)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}]|0x21afafc8
02:30:43.40 (1388135183)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1388159478)|HEAP_ALLOCATE|[180]|Bytes:12
02:30:43.40 (1388177482)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:30:43.40 (1388188054)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}|0x294b685e
02:30:43.40 (1388191918)|STATEMENT_EXECUTE|[180]
02:30:43.40 (1388231111)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1388243149)|HEAP_ALLOCATE|[181]|Bytes:176
02:30:43.40 (1388260547)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:30:43.40 (1388273134)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 43 too large to display"
02:30:43.40 (1388275893)|STATEMENT_EXECUTE|[181]
02:30:43.40 (1388277196)|STATEMENT_EXECUTE|[182]
02:30:43.40 (1388281874)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1388287595)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 43 too large to display"|0x4a560457
02:30:43.40 (1388289400)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1388290501)|STATEMENT_EXECUTE|[183]
02:30:43.40 (1388291907)|STATEMENT_EXECUTE|[184]
02:30:43.40 (1388299553)|HEAP_ALLOCATE|[184]|Bytes:15
02:30:43.40 (1388331172)|HEAP_ALLOCATE|[184]|Bytes:13
02:30:43.40 (1388349601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1388361405)|HEAP_ALLOCATE|[181]|Bytes:5
02:30:43.40 (1388373900)|VARIABLE_ASSIGNMENT|[181]|item|null
02:30:43.40 (1388380786)|HEAP_ALLOCATE|[180]|Bytes:5
02:30:43.40 (1388387093)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:30:43.40 (1388394034)|HEAP_ALLOCATE|[158]|Bytes:5
02:30:43.40 (1388402429)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:30:43.40 (1388407860)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CampaignId"
02:30:43.40 (1388410249)|STATEMENT_EXECUTE|[158]
02:30:43.40 (1388411571)|STATEMENT_EXECUTE|[159]
02:30:43.40 (1388417409)|HEAP_ALLOCATE|[159]|Bytes:4
02:30:43.40 (1388429957)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:30:43.40 (1388448127)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0xe55e009
02:30:43.40 (1388450496)|STATEMENT_EXECUTE|[160]
02:30:43.40 (1388454970)|HEAP_ALLOCATE|[160]|Bytes:4
02:30:43.40 (1388460175)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:30:43.40 (1388467821)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x3a5afd18
02:30:43.40 (1388481576)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1388490044)|HEAP_ALLOCATE|[163]|Bytes:180
02:30:43.40 (1388497033)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:30:43.40 (1388504844)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:30:43.40 (1388507116)|STATEMENT_EXECUTE|[163]
02:30:43.40 (1388508135)|STATEMENT_EXECUTE|[164]
02:30:43.40 (1388511054)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1388515471)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x4a560457
02:30:43.40 (1388525091)|STATEMENT_EXECUTE|[165]
02:30:43.40 (1388526282)|STATEMENT_EXECUTE|[166]
02:30:43.40 (1388535519)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:30:43.40 (1388539170)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:30:43.40 (1388541712)|STATEMENT_EXECUTE|[167]
02:30:43.40 (1388548275)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1388557573)|VARIABLE_ASSIGNMENT|[163]|item|null
02:30:43.40 (1388566558)|STATEMENT_EXECUTE|[178]
02:30:43.40 (1388571366)|HEAP_ALLOCATE|[158]|Bytes:5
02:30:43.40 (1388577433)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:30:43.40 (1388582026)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"Pricebook2Id"
02:30:43.40 (1388583768)|STATEMENT_EXECUTE|[158]
02:30:43.40 (1388584819)|STATEMENT_EXECUTE|[159]
02:30:43.40 (1388587494)|HEAP_ALLOCATE|[159]|Bytes:4
02:30:43.40 (1388594076)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:30:43.40 (1388604304)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x66d7d474
02:30:43.40 (1388606256)|STATEMENT_EXECUTE|[160]
02:30:43.40 (1388608409)|HEAP_ALLOCATE|[160]|Bytes:4
02:30:43.40 (1388612001)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:30:43.40 (1388617279)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x142c5968
02:30:43.40 (1388628861)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1388636735)|HEAP_ALLOCATE|[163]|Bytes:180
02:30:43.40 (1388642766)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:30:43.40 (1388649591)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:30:43.40 (1388651582)|STATEMENT_EXECUTE|[163]
02:30:43.40 (1388652624)|STATEMENT_EXECUTE|[164]
02:30:43.40 (1388655105)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1388659217)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x4a560457
02:30:43.40 (1388666999)|STATEMENT_EXECUTE|[165]
02:30:43.40 (1388668059)|STATEMENT_EXECUTE|[166]
02:30:43.40 (1388674967)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:30:43.40 (1388677925)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:30:43.40 (1388679675)|STATEMENT_EXECUTE|[167]
02:30:43.40 (1388684989)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1388693778)|VARIABLE_ASSIGNMENT|[163]|item|null
02:30:43.40 (1388700705)|STATEMENT_EXECUTE|[178]
02:30:43.40 (1388705413)|HEAP_ALLOCATE|[158]|Bytes:5
02:30:43.40 (1388711722)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:30:43.40 (1388715606)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:30:43.40 (1388717209)|STATEMENT_EXECUTE|[158]
02:30:43.40 (1388718252)|STATEMENT_EXECUTE|[159]
02:30:43.40 (1388720988)|HEAP_ALLOCATE|[159]|Bytes:4
02:30:43.40 (1388727037)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:30:43.40 (1388735948)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x3558a64c
02:30:43.40 (1388737608)|STATEMENT_EXECUTE|[160]
02:30:43.40 (1388739975)|HEAP_ALLOCATE|[160]|Bytes:4
02:30:43.40 (1388743354)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:30:43.40 (1388748326)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x58872fc2
02:30:43.40 (1388759965)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1388766894)|HEAP_ALLOCATE|[163]|Bytes:180
02:30:43.40 (1388772708)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:30:43.40 (1388779502)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:30:43.40 (1388781606)|STATEMENT_EXECUTE|[163]
02:30:43.40 (1388782702)|STATEMENT_EXECUTE|[164]
02:30:43.40 (1388784910)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:30:43.40 (1388788981)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x4a560457
02:30:43.40 (1388796163)|STATEMENT_EXECUTE|[165]
02:30:43.40 (1388797228)|STATEMENT_EXECUTE|[166]
02:30:43.40 (1388804907)|HEAP_ALLOCATE|[166]|Bytes:4
02:30:43.40 (1388807601)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:30:43.40 (1388867883)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:30:43.40 (1388872463)|STATEMENT_EXECUTE|[167]
02:30:43.40 (1388873615)|STATEMENT_EXECUTE|[168]
02:30:43.40 (1388883898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1388895659)|STATEMENT_EXECUTE|[169]
02:30:43.40 (1388896874)|STATEMENT_EXECUTE|[170]
02:30:43.40 (1388901385)|HEAP_ALLOCATE|[170]|Bytes:4
02:30:43.40 (1388925264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1388927971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:43.40 (1388932699)|STATEMENT_EXECUTE|[172]
02:30:43.40 (1388950443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:43.40 (1388959899)|HEAP_ALLOCATE|[163]|Bytes:5
02:30:43.40 (1388972640)|VARIABLE_ASSIGNMENT|[163]|item|null
02:30:43.40 (1388981270)|STATEMENT_EXECUTE|[178]
02:30:43.40 (1388982373)|STATEMENT_EXECUTE|[179]
02:30:43.40 (1388987656)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:30:43.40 (1388992442)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:30:43.40 (1388999770)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x3558a64c
02:30:43.40 (1389006903)|HEAP_ALLOCATE|[206]|Bytes:5
02:30:43.40 (1389009962)|STATEMENT_EXECUTE|[205]
02:30:43.40 (1389011110)|STATEMENT_EXECUTE|[206]
02:30:43.40 (1389014073)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1389027645)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1389049777)|HEAP_ALLOCATE|[206]|Bytes:4
02:30:43.40 (1389079564)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:30:43.40 (1389132647)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1389136607)|STATEMENT_EXECUTE|[207]
02:30:43.40 (1389156242)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1389169014)|HEAP_ALLOCATE|[207]|Bytes:4
02:30:43.40 (1389172056)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:30:43.40 (1389177178)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:30:43.40 (1389183053)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1389186753)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:30:43.40 (1389189864)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:30:43.40 (1389195044)|HEAP_ALLOCATE|[282]|Bytes:5
02:30:43.40 (1389197071)|STATEMENT_EXECUTE|[281]
02:30:43.40 (1389198281)|STATEMENT_EXECUTE|[282]
02:30:43.40 (1397486982)|HEAP_ALLOCATE|[282]|Bytes:2432
02:30:43.40 (1397504351)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1397769252)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0xab24d2
02:30:43.40 (1397776052)|STATEMENT_EXECUTE|[283]
02:30:43.40 (1397800917)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1397854536)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1397858041)|STATEMENT_EXECUTE|[285]
02:30:43.40 (1397881755)|HEAP_ALLOCATE|[285]|Bytes:4
02:30:43.40 (1397899176)|HEAP_ALLOCATE|[285]|Bytes:5
02:30:43.40 (1397908814)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:30:43.40 (1397917548)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1397921895)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:30:43.40 (1397927361)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:30:43.40 (1397929073)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:30:43.40 (1397932043)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:30:43.40 (1397937751)|HEAP_ALLOCATE|[289]|Bytes:5
02:30:43.40 (1397940253)|STATEMENT_EXECUTE|[288]
02:30:43.40 (1397941335)|STATEMENT_EXECUTE|[289]
02:30:43.40 (1407730044)|HEAP_ALLOCATE|[289]|Bytes:2432
02:30:43.40 (1407750461)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:30:43.40 (1408025926)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x763adab6
02:30:43.40 (1408032578)|STATEMENT_EXECUTE|[290]
02:30:43.40 (1408061732)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:30:43.40 (1408110747)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@72f2693d"|0x72f2693d
02:30:43.40 (1408114075)|STATEMENT_EXECUTE|[292]
02:30:43.40 (1408138335)|HEAP_ALLOCATE|[292]|Bytes:4
02:30:43.40 (1408788241)|HEAP_ALLOCATE|[292]|Bytes:664
02:30:43.40 (1408811758)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:30:43.40 (1408869881)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7aa66f01"|0x7aa66f01
02:30:43.40 (1408873726)|STATEMENT_EXECUTE|[293]
02:30:43.40 (1408919976)|HEAP_ALLOCATE|[293]|Bytes:8
02:30:43.40 (1408938070)|HEAP_ALLOCATE|[293]|Bytes:5
02:30:43.40 (1408950721)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:30:43.40 (1408956268)|STATEMENT_EXECUTE|[209]
02:30:43.40 (1408957630)|STATEMENT_EXECUTE|[210]
02:30:43.40 (1408968055)|HEAP_ALLOCATE|[210]|Bytes:48
