39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:42.0 (1083423480)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:42.0 (1083457044)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:42.0 (1083479703)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:42.0 (1083492858)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}|0x448a960f
02:37:42.0 (1083497745)|STATEMENT_EXECUTE|[180]
02:37:42.0 (1083552879)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:42.0 (1083572150)|HEAP_ALLOCATE|[181]|Bytes:176
02:37:42.0 (1083596433)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:42.0 (1083613675)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 43 too large to display"
02:37:42.0 (1083616878)|STATEMENT_EXECUTE|[181]
02:37:42.0 (1083618282)|STATEMENT_EXECUTE|[182]
02:37:42.0 (1083624708)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:42.0 (1083631786)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 43 too large to display"|0x7ef0254f
02:37:42.0 (1083633695)|STATEMENT_EXECUTE|[183]
02:37:42.0 (1083634692)|STATEMENT_EXECUTE|[183]
02:37:42.0 (1083635694)|STATEMENT_EXECUTE|[184]
02:37:42.0 (1083646068)|HEAP_ALLOCATE|[184]|Bytes:15
02:37:42.0 (1083687398)|HEAP_ALLOCATE|[184]|Bytes:13
02:37:42.0 (1083715407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:42.0 (1083731312)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:42.0 (1083749485)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:42.0 (1083761250)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:42.0 (1083771247)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:42.0 (1083782076)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:42.0 (1083794674)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:42.0 (1083800961)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CampaignId"
02:37:42.0 (1083803729)|STATEMENT_EXECUTE|[158]
02:37:42.0 (1083805022)|STATEMENT_EXECUTE|[159]
02:37:42.0 (1083814156)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:42.0 (1083831100)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:42.0 (1083856895)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x27bb7e4
02:37:42.0 (1083859685)|STATEMENT_EXECUTE|[160]
02:37:42.0 (1083865538)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:42.0 (1083873184)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:42.0 (1083882997)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x5fbd34f1
02:37:42.0 (1083902756)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1083914973)|HEAP_ALLOCATE|[163]|Bytes:180
02:37:42.0 (1083926284)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:42.0 (1083937703)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:37:42.0 (1083940616)|STATEMENT_EXECUTE|[163]
02:37:42.0 (1083941719)|STATEMENT_EXECUTE|[164]
02:37:42.0 (1083945936)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:42.0 (1083951444)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x7ef0254f
02:37:42.0 (1083966075)|STATEMENT_EXECUTE|[165]
02:37:42.0 (1083967444)|STATEMENT_EXECUTE|[166]
02:37:42.0 (1083979450)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:42.0 (1083984223)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:37:42.0 (1083986721)|STATEMENT_EXECUTE|[167]
02:37:42.0 (1083996345)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1084012001)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:42.0 (1084026852)|STATEMENT_EXECUTE|[178]
02:37:42.0 (1084035284)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:42.0 (1084045830)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:42.0 (1084051822)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"Pricebook2Id"
02:37:42.0 (1084053887)|STATEMENT_EXECUTE|[158]
02:37:42.0 (1084054934)|STATEMENT_EXECUTE|[159]
02:37:42.0 (1084058256)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:42.0 (1084066546)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:42.0 (1084080960)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x3fd05621
02:37:42.0 (1084083536)|STATEMENT_EXECUTE|[160]
02:37:42.0 (1084086819)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:42.0 (1084092508)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:42.0 (1084100252)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x2f7a953a
02:37:42.0 (1084118200)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1084129951)|HEAP_ALLOCATE|[163]|Bytes:180
02:37:42.0 (1084140867)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:42.0 (1084152016)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:37:42.0 (1084154892)|STATEMENT_EXECUTE|[163]
02:37:42.0 (1084155970)|STATEMENT_EXECUTE|[164]
02:37:42.0 (1084159876)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:42.0 (1084165020)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x7ef0254f
02:37:42.0 (1084176755)|STATEMENT_EXECUTE|[165]
02:37:42.0 (1084178105)|STATEMENT_EXECUTE|[166]
02:37:42.0 (1084187894)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:42.0 (1084192237)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:37:42.0 (1084194445)|STATEMENT_EXECUTE|[167]
02:37:42.0 (1084203633)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1084219590)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:42.0 (1084235772)|STATEMENT_EXECUTE|[178]
02:37:42.0 (1084244095)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:42.0 (1084254541)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:42.0 (1084260344)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:37:42.0 (1084262437)|STATEMENT_EXECUTE|[158]
02:37:42.0 (1084263424)|STATEMENT_EXECUTE|[159]
02:37:42.0 (1084266690)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:42.0 (1084274876)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:42.0 (1084288811)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x70e1c3a6
02:37:42.0 (1084291315)|STATEMENT_EXECUTE|[160]
02:37:42.0 (1084294600)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:42.0 (1084300199)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:42.0 (1084307627)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x46cd6bf7
02:37:42.0 (1084329717)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1084341817)|HEAP_ALLOCATE|[163]|Bytes:180
02:37:42.0 (1084352910)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:42.0 (1084364036)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:37:42.0 (1084366854)|STATEMENT_EXECUTE|[163]
02:37:42.0 (1084367989)|STATEMENT_EXECUTE|[164]
02:37:42.0 (1084372013)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:42.0 (1084376995)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x7ef0254f
02:37:42.0 (1084388872)|STATEMENT_EXECUTE|[165]
02:37:42.0 (1084390195)|STATEMENT_EXECUTE|[166]
02:37:42.0 (1084401230)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:42.0 (1084405299)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:42.0 (1084504318)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:42.0 (1084509075)|STATEMENT_EXECUTE|[167]
02:37:42.0 (1084510188)|STATEMENT_EXECUTE|[168]
02:37:42.0 (1084523458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:42.0 (1084538596)|STATEMENT_EXECUTE|[169]
02:37:42.0 (1084540075)|STATEMENT_EXECUTE|[170]
02:37:42.0 (1084545777)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:42.0 (1084576726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:42.0 (1084580989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:42.0 (1084587922)|STATEMENT_EXECUTE|[172]
02:37:42.0 (1084612949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:42.0 (1084626722)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1084644148)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:42.0 (1084655982)|STATEMENT_EXECUTE|[178]
02:37:42.0 (1084657244)|STATEMENT_EXECUTE|[179]
02:37:42.0 (1084663507)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:42.0 (1084669521)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:42.0 (1084678862)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x70e1c3a6
02:37:42.0 (1084688352)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:42.0 (1084691746)|STATEMENT_EXECUTE|[205]
02:37:42.0 (1084692911)|STATEMENT_EXECUTE|[206]
02:37:42.0 (1084696281)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:42.0 (1084714709)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:42.0 (1084749790)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:42.0 (1084794202)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:42.0 (1084850605)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:42.0 (1084855291)|STATEMENT_EXECUTE|[207]
02:37:42.0 (1084887935)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:42.0 (1084907688)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:42.0 (1084911690)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:42.0 (1084918487)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:42.0 (1084926884)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:42.0 (1084931236)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:42.0 (1084934930)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:42.0 (1084941154)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:42.0 (1084944153)|STATEMENT_EXECUTE|[281]
02:37:42.0 (1084945458)|STATEMENT_EXECUTE|[282]
02:37:42.0 (1095163294)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:42.0 (1095202652)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:42.0 (1095525428)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x7b915c51
02:37:42.0 (1095533512)|STATEMENT_EXECUTE|[283]
02:37:42.0 (1095577324)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:42.0 (1095632368)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:42.0 (1095636688)|STATEMENT_EXECUTE|[285]
02:37:42.0 (1095670532)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:42.0 (1095697679)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:42.0 (1095715163)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:42.0 (1095730596)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:42.0 (1095736992)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:42.0 (1095745872)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:42.0 (1095747937)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:42.0 (1095751170)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:42.0 (1095758726)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:42.0 (1095762319)|STATEMENT_EXECUTE|[288]
02:37:42.0 (1095763894)|STATEMENT_EXECUTE|[289]
02:37:42.0 (1107382545)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:42.0 (1107421061)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:42.0 (1107822297)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0xb9c55c
02:37:42.0 (1107829546)|STATEMENT_EXECUTE|[290]
02:37:42.0 (1107872738)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:42.0 (1107935123)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:42.0 (1107939865)|STATEMENT_EXECUTE|[292]
02:37:42.0 (1107976741)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:42.0 (1108855777)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:42.0 (1108888691)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:42.0 (1108948698)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@1633577d"|0x1633577d
02:37:42.0 (1108954918)|STATEMENT_EXECUTE|[293]
02:37:42.0 (1109018857)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:42.0 (1109042625)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:42.0 (1109058433)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:42.0 (1109067791)|STATEMENT_EXECUTE|[209]
02:37:42.0 (1109070189)|STATEMENT_EXECUTE|[210]
02:37:42.0 (1109083742)|HEAP_ALLOCATE|[210]|Bytes:48
02:37:42.0 (1109284176)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:37:42.0 (1115673601)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:42.0 (1115710614)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:42.0 (1115733953)|HEAP_ALLOCATE|[210]|Bytes:60
02:37:42.0 (1115773431)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:42.0 (1115816965)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:42.0 (1115831715)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:42.0 (1115878048)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x5778ea31
02:37:42.0 (1115937100)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:42.0 (1115978310)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:42.0 (1116004290)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:42.0 (1116025704)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x44201cb
02:37:42.0 (1116031656)|STATEMENT_EXECUTE|[180]
02:37:42.0 (1116114134)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:42.0 (1116136007)|HEAP_ALLOCATE|[181]|Bytes:180
02:37:42.0 (1116179635)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:37:42.0 (1116202471)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 44 too large to display"
02:37:42.0 (1116206748)|STATEMENT_EXECUTE|[181]
02:37:42.0 (1116208955)|STATEMENT_EXECUTE|[182]
02:37:42.0 (1116217756)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:37:42.0 (1116227519)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 44 too large to display"|0x7ef0254f
02:37:42.0 (1116230449)|STATEMENT_EXECUTE|[183]
02:37:42.0 (1116232035)|STATEMENT_EXECUTE|[183]
02:37:42.0 (1116233595)|STATEMENT_EXECUTE|[184]
02:37:42.0 (1116244220)|HEAP_ALLOCATE|[184]|Bytes:13
02:37:42.0 (1116292873)|HEAP_ALLOCATE|[184]|Bytes:23
02:37:42.0 (1116331972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:42.0 (1116374266)|HEAP_ALLOCATE|[181]|Bytes:5
02:37:42.0 (1116399597)|VARIABLE_ASSIGNMENT|[181]|item|null
02:37:42.0 (1116412484)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:42.0 (1116423119)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:37:42.0 (1116434093)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:42.0 (1116447058)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:42.0 (1116454205)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:37:42.0 (1116456919)|STATEMENT_EXECUTE|[158]
02:37:42.0 (1116458559)|STATEMENT_EXECUTE|[159]
02:37:42.0 (1116463801)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:42.0 (1116479375)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:42.0 (1116503748)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x7e0a8133
02:37:42.0 (1116506529)|STATEMENT_EXECUTE|[160]
02:37:42.0 (1116511662)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:42.0 (1116518584)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:42.0 (1116528001)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x60bcd1f2
02:37:42.0 (1116548528)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1116569709)|HEAP_ALLOCATE|[163]|Bytes:184
02:37:42.0 (1116582705)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:42.0 (1116594862)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 45 too large to display"
02:37:42.0 (1116597907)|STATEMENT_EXECUTE|[163]
02:37:42.0 (1116599061)|STATEMENT_EXECUTE|[164]
02:37:42.0 (1116603630)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:42.0 (1116609145)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 45 too large to display"|0x7ef0254f
02:37:42.0 (1116623629)|STATEMENT_EXECUTE|[165]
02:37:42.0 (1116624987)|STATEMENT_EXECUTE|[166]
02:37:42.0 (1116637143)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:42.0 (1116641386)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:42.0 (1116772953)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:37:42.0 (1116778316)|STATEMENT_EXECUTE|[167]
02:37:42.0 (1116779595)|STATEMENT_EXECUTE|[168]
02:37:42.0 (1116793212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:42.0 (1116808076)|STATEMENT_EXECUTE|[169]
02:37:42.0 (1116809637)|STATEMENT_EXECUTE|[170]
02:37:42.0 (1116813766)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:42.0 (1116845492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:42.0 (1116848849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:42.0 (1116855844)|STATEMENT_EXECUTE|[172]
02:37:42.0 (1116880359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:42.0 (1116903874)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:42.0 (1116922674)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:42.0 (1116937104)|STATEMENT_EXECUTE|[178]
02:37:42.0 (1116938556)|STATEMENT_EXECUTE|[179]
02:37:42.0 (1116944964)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:42.0 (1116951212)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:42.0 (1116960504)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x7e0a8133
02:37:42.0 (1116968977)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:42.0 (1116972051)|STATEMENT_EXECUTE|[205]
02:37:42.0 (1116973235)|STATEMENT_EXECUTE|[206]
02:37:42.0 (1116976632)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:42.0 (1116994974)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:42.0 (1117027201)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:42.0 (1117070815)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:42.0 (1117126006)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:42.0 (1117130527)|STATEMENT_EXECUTE|[207]
02:37:42.0 (1117175871)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:42.0 (1117197192)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:42.0 (1117201411)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:42.0 (1117208749)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:37:42.0 (1117217777)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:42.0 (1117223384)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:42.0 (1117226941)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:37:42.0 (1117233591)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:42.0 (1117236460)|STATEMENT_EXECUTE|[281]
02:37:42.0 (1117237802)|STATEMENT_EXECUTE|[282]
02:37:42.0 (1128562600)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:42.0 (1128598525)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:42.0 (1128940196)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x708596b6
02:37:42.0 (1128947219)|STATEMENT_EXECUTE|[283]
02:37:42.0 (1128980693)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:42.0 (1129043642)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:42.0 (1129049075)|STATEMENT_EXECUTE|[285]
02:37:42.0 (1129082938)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:42.0 (1129112599)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:42.0 (1129125178)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:42.0 (1129137945)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:42.0 (1129143704)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:42.0 (1129152551)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:42.0 (1129155030)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:42.0 (1129158069)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:37:42.0 (1129163606)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:42.0 (1129167488)|STATEMENT_EXECUTE|[288]
02:37:42.0 (1129168618)|STATEMENT_EXECUTE|[289]
02:37:42.0 (1141852698)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:42.0 (1141898015)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:42.0 (1142336037)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x64dd8d34
02:37:42.0 (1142346515)|STATEMENT_EXECUTE|[290]
02:37:42.0 (1142396471)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:42.0 (1142489384)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5c2e20cc"|0x5c2e20cc
02:37:42.0 (1142496628)|STATEMENT_EXECUTE|[292]
02:37:42.0 (1142539460)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:42.0 (1144067992)|HEAP_ALLOCATE|[292]|Bytes:664
02:37:42.0 (1144100484)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
