39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:26.0 (723522955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (723548102)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (723581166)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (723658173)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@58e2af9"|0x58e2af9
02:37:26.0 (723664367)|STATEMENT_EXECUTE|[150]
02:37:26.0 (723672294)|STATEMENT_EXECUTE|[151]
02:37:26.0 (723824351)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (723843944)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (723939151)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@859f4136"|0x23f4b513
02:37:26.0 (723976316)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (724031182)|STATEMENT_EXECUTE|[152]
02:37:26.0 (724050610)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (724083619)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (724166562)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@3d369a58"|0x3d369a58
02:37:26.0 (724172644)|STATEMENT_EXECUTE|[150]
02:37:26.0 (724174675)|STATEMENT_EXECUTE|[151]
02:37:26.0 (724331279)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (724341301)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (724410839)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@7b0901c8"|0x43077851
02:37:26.0 (724449874)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (724491896)|STATEMENT_EXECUTE|[152]
02:37:26.0 (724503905)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (724520625)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (724585924)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@3a7679ca"|0x3a7679ca
02:37:26.0 (724590673)|STATEMENT_EXECUTE|[150]
02:37:26.0 (724591882)|STATEMENT_EXECUTE|[151]
02:37:26.0 (724716591)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (724729843)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (724807802)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@1d327d9a"|0x755d852a
02:37:26.0 (724832825)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (724864837)|STATEMENT_EXECUTE|[152]
02:37:26.0 (724875507)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (724892847)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (724952377)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@5161b160"|0x5161b160
02:37:26.0 (724960078)|STATEMENT_EXECUTE|[150]
02:37:26.0 (724961533)|STATEMENT_EXECUTE|[151]
02:37:26.0 (725068977)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (725080732)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (725157691)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@c58e7002"|0x21ad7f1e
02:37:26.0 (725187434)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (725221851)|STATEMENT_EXECUTE|[152]
02:37:26.0 (725233708)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (725253208)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (725311428)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@25cc8057"|0x25cc8057
02:37:26.0 (725316154)|STATEMENT_EXECUTE|[150]
02:37:26.0 (725317321)|STATEMENT_EXECUTE|[151]
02:37:26.0 (725421922)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (725431956)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (725500544)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@8d61fc67"|0x54ba2060
02:37:26.0 (725530015)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (725566421)|STATEMENT_EXECUTE|[152]
02:37:26.0 (725580947)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (725607046)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (725682690)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@2c213aec"|0x2c213aec
02:37:26.0 (725687678)|STATEMENT_EXECUTE|[150]
02:37:26.0 (725689127)|STATEMENT_EXECUTE|[151]
02:37:26.0 (725832832)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (725845712)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (725942569)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@bb3d3f40"|0x5f39a2bd
02:37:26.0 (725973510)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (726024334)|STATEMENT_EXECUTE|[152]
02:37:26.0 (726046913)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (726073884)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (726155861)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@2510ae8b"|0x2510ae8b
02:37:26.0 (726161981)|STATEMENT_EXECUTE|[150]
02:37:26.0 (726164291)|STATEMENT_EXECUTE|[151]
02:37:26.0 (726315441)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (726333832)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (726429220)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@1b03fa16"|0x23afca6d
02:37:26.0 (726460444)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (726511568)|STATEMENT_EXECUTE|[152]
02:37:26.0 (726535501)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (726561264)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (726642306)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@79a6e1f8"|0x79a6e1f8
02:37:26.0 (726648653)|STATEMENT_EXECUTE|[150]
02:37:26.0 (726650621)|STATEMENT_EXECUTE|[151]
02:37:26.0 (727422435)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (727434783)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (727513113)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@3d382708"|0x5a28c07e
02:37:26.0 (727541126)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (727568356)|STATEMENT_EXECUTE|[152]
02:37:26.0 (727570266)|STATEMENT_EXECUTE|[153]
02:37:26.0 (727578426)|HEAP_ALLOCATE|[153]|Bytes:16
02:37:26.0 (727601484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (727616571)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (727632520)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (727693708)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@382908a3"|0x382908a3
02:37:26.0 (727698822)|STATEMENT_EXECUTE|[150]
02:37:26.0 (727704533)|STATEMENT_EXECUTE|[151]
02:37:26.0 (727871866)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (727882176)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (727969864)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@45e58eac"|0x71d12ff6
02:37:26.0 (728009066)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (728046079)|STATEMENT_EXECUTE|[152]
02:37:26.0 (728049540)|STATEMENT_EXECUTE|[153]
02:37:26.0 (728058615)|HEAP_ALLOCATE|[153]|Bytes:10
02:37:26.0 (728080282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (728107352)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (728132233)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (728209175)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@1dfab310"|0x1dfab310
02:37:26.0 (728215306)|STATEMENT_EXECUTE|[150]
02:37:26.0 (728217395)|STATEMENT_EXECUTE|[151]
02:37:26.0 (728394949)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (728407806)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (728499656)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@355dcd96"|0x2318996e
02:37:26.0 (728533569)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (728583245)|STATEMENT_EXECUTE|[152]
02:37:26.0 (728599551)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (728621990)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (728699221)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@3dbe32d2"|0x3dbe32d2
02:37:26.0 (728704954)|STATEMENT_EXECUTE|[150]
02:37:26.0 (728706881)|STATEMENT_EXECUTE|[151]
02:37:26.0 (728861904)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (728874087)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (728964651)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@d363116a"|0x701f1f06
02:37:26.0 (728994039)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (729039987)|STATEMENT_EXECUTE|[152]
02:37:26.0 (729057293)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (729087730)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (729162044)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@73d9adbc"|0x73d9adbc
02:37:26.0 (729168212)|STATEMENT_EXECUTE|[150]
02:37:26.0 (729170285)|STATEMENT_EXECUTE|[151]
02:37:26.0 (729401061)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (729413244)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (732639325)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@20de8f2b"|0x2a4cd616
02:37:26.0 (732729211)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (732827455)|STATEMENT_EXECUTE|[152]
02:37:26.0 (732857402)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (732899724)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (733065409)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@345df74"|0x345df74
02:37:26.0 (733077321)|STATEMENT_EXECUTE|[150]
02:37:26.0 (733079755)|STATEMENT_EXECUTE|[151]
02:37:26.0 (733374687)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (733389289)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (733495150)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@7c686edd"|0x413e2cfe
02:37:26.0 (733534259)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (733585264)|STATEMENT_EXECUTE|[152]
02:37:26.0 (733603007)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (733627150)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (733703571)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@4b6f9e3f"|0x4b6f9e3f
02:37:26.0 (733709851)|STATEMENT_EXECUTE|[150]
02:37:26.0 (733712042)|STATEMENT_EXECUTE|[151]
02:37:26.0 (733892434)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (733909483)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (733999905)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@d776a1b5"|0x605df043
02:37:26.0 (734038184)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (734090294)|STATEMENT_EXECUTE|[152]
02:37:26.0 (734106549)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (734130641)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (734206364)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@70b0d22"|0x70b0d22
02:37:26.0 (734212697)|STATEMENT_EXECUTE|[150]
02:37:26.0 (734214681)|STATEMENT_EXECUTE|[151]
02:37:26.0 (734406552)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (734419861)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (734513454)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@9d33aac6"|0x64bfbbf1
02:37:26.0 (734551224)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (734595083)|STATEMENT_EXECUTE|[152]
02:37:26.0 (734612576)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (734635819)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (734714266)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@3901e432"|0x3901e432
02:37:26.0 (734720895)|STATEMENT_EXECUTE|[150]
02:37:26.0 (734722844)|STATEMENT_EXECUTE|[151]
02:37:26.0 (734903551)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (734921072)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (735013071)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@9adebfd4"|0xbb668ba
02:37:26.0 (735051297)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (735094531)|STATEMENT_EXECUTE|[152]
02:37:26.0 (735109741)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (735140178)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:37:26.0 (735215437)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@14122219"|0x14122219
02:37:26.0 (735221520)|STATEMENT_EXECUTE|[150]
02:37:26.0 (735223655)|STATEMENT_EXECUTE|[151]
02:37:26.0 (735416691)|HEAP_ALLOCATE|[151]|Bytes:8
02:37:26.0 (735429632)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:26.0 (737039150)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b56655b"|0x30bc664
02:37:26.0 (737102282)|HEAP_ALLOCATE|[152]|Bytes:12
02:37:26.0 (737186203)|STATEMENT_EXECUTE|[152]
02:37:26.0 (737211786)|HEAP_ALLOCATE|[150]|Bytes:5
02:37:26.0 (737237866)|VARIABLE_ASSIGNMENT|[150]|sfield|null|
02:37:26.0 (737256890)|HEAP_ALLOCATE|[158]|Bytes:4
02:37:26.0 (737342340)|HEAP_ALLOCATE|[158]|Bytes:127
02:37:26.0 (737372818)|HEAP_ALLOCATE|[158]|Bytes:32
02:37:26.0 (737410633)|HEAP_ALLOCATE|[158]|Bytes:5
02:37:26.0 (737432721)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:37:26.0 (737447808)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"AccountId"
02:37:26.0 (737452460)|STATEMENT_EXECUTE|[158]
02:37:26.0 (737454762)|STATEMENT_EXECUTE|[159]
02:37:26.0 (737466860)|HEAP_ALLOCATE|[159]|Bytes:4
02:37:26.0 (737486166)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:37:26.0 (737522498)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x3b409d07
02:37:26.0 (737527029)|STATEMENT_EXECUTE|[160]
02:37:26.0 (737535063)|HEAP_ALLOCATE|[160]|Bytes:4
02:37:26.0 (737546469)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:37:26.0 (737565516)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x50344f2b
02:37:26.0 (737600934)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (737631231)|HEAP_ALLOCATE|[163]|Bytes:176
02:37:26.0 (737663439)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:37:26.0 (737690958)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 43 too large to display"
02:37:26.0 (737695256)|STATEMENT_EXECUTE|[163]
02:37:26.0 (737697528)|STATEMENT_EXECUTE|[164]
02:37:26.0 (737704336)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:37:26.0 (737716682)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 43 too large to display"|0x5cc21676
02:37:26.0 (737745960)|STATEMENT_EXECUTE|[165]
02:37:26.0 (737748735)|STATEMENT_EXECUTE|[166]
02:37:26.0 (737773377)|HEAP_ALLOCATE|[166]|Bytes:4
02:37:26.0 (737785932)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:37:26.0 (737959156)|VARIABLE_ASSIGNMENT|[166]|lookupId|"0012800000usoKEAAY"
02:37:26.0 (737965816)|STATEMENT_EXECUTE|[167]
02:37:26.0 (737967818)|STATEMENT_EXECUTE|[168]
02:37:26.0 (737984066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (738013601)|STATEMENT_EXECUTE|[169]
02:37:26.0 (738016802)|STATEMENT_EXECUTE|[170]
02:37:26.0 (738021913)|HEAP_ALLOCATE|[170]|Bytes:4
02:37:26.0 (738065397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (738070252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (738079664)|STATEMENT_EXECUTE|[172]
02:37:26.0 (738127279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (738149720)|HEAP_ALLOCATE|[163]|Bytes:5
02:37:26.0 (738180855)|VARIABLE_ASSIGNMENT|[163]|item|null
02:37:26.0 (738201365)|STATEMENT_EXECUTE|[178]
02:37:26.0 (738204193)|STATEMENT_EXECUTE|[179]
02:37:26.0 (738224552)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (738233120)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:37:26.0 (738247706)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["0012800000usoKEAAY"]|0x3b409d07
02:37:26.0 (738265946)|HEAP_ALLOCATE|[206]|Bytes:5
02:37:26.0 (738271447)|STATEMENT_EXECUTE|[205]
02:37:26.0 (738273840)|STATEMENT_EXECUTE|[206]
02:37:26.0 (738278811)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (738307180)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (738359885)|HEAP_ALLOCATE|[206]|Bytes:4
02:37:26.0 (738432110)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:37:26.0 (738512840)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2cf15a56"|0x2cf15a56
02:37:26.0 (738519113)|STATEMENT_EXECUTE|[207]
02:37:26.0 (738572041)|HEAP_ALLOCATE|[207]|Bytes:4
02:37:26.0 (738596848)|HEAP_ALLOCATE|[207]|Bytes:7
02:37:26.0 (738603719)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:37:26.0 (738614063)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"Account"
02:37:26.0 (738624758)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (738631051)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:37:26.0 (738642988)|VARIABLE_ASSIGNMENT|[281]|objName|"Account"
02:37:26.0 (738652169)|HEAP_ALLOCATE|[282]|Bytes:5
02:37:26.0 (738656935)|STATEMENT_EXECUTE|[281]
02:37:26.0 (738659006)|STATEMENT_EXECUTE|[282]
02:37:26.0 (757489045)|HEAP_ALLOCATE|[282]|Bytes:2432
02:37:26.0 (757526337)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (758029205)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x127c36c
02:37:26.0 (758040891)|STATEMENT_EXECUTE|[283]
02:37:26.0 (758086584)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:37:26.0 (758161073)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2cf15a56"|0x2cf15a56
02:37:26.0 (758167128)|STATEMENT_EXECUTE|[285]
02:37:26.0 (758216564)|HEAP_ALLOCATE|[285]|Bytes:4
02:37:26.0 (758248311)|HEAP_ALLOCATE|[285]|Bytes:5
02:37:26.0 (758267848)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:37:26.0 (758287363)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (758300156)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:37:26.0 (758312719)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:37:26.0 (758316137)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:37:26.0 (758321202)|VARIABLE_ASSIGNMENT|[288]|objName|"Account"
02:37:26.0 (758332909)|HEAP_ALLOCATE|[289]|Bytes:5
02:37:26.0 (758337948)|STATEMENT_EXECUTE|[288]
02:37:26.0 (758340071)|STATEMENT_EXECUTE|[289]
02:37:26.0 (768645069)|HEAP_ALLOCATE|[289]|Bytes:2432
02:37:26.0 (768676245)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:37:26.0 (768991154)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x3eb0deea
02:37:26.0 (768998616)|STATEMENT_EXECUTE|[290]
02:37:26.0 (769027157)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:37:26.0 (769083216)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@2cf15a56"|0x2cf15a56
02:37:26.0 (769087517)|STATEMENT_EXECUTE|[292]
02:37:26.0 (769125439)|HEAP_ALLOCATE|[292]|Bytes:4
02:37:26.0 (769569357)|HEAP_ALLOCATE|[292]|Bytes:284
02:37:26.0 (769595271)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:37:26.0 (769651720)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@2930268c"|0x2930268c
02:37:26.0 (769656237)|STATEMENT_EXECUTE|[293]
02:37:26.0 (769702328)|HEAP_ALLOCATE|[293]|Bytes:8
02:37:26.0 (769726918)|HEAP_ALLOCATE|[293]|Bytes:5
02:37:26.0 (769747746)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:37:26.0 (769755028)|STATEMENT_EXECUTE|[209]
02:37:26.0 (769756562)|STATEMENT_EXECUTE|[210]
02:37:26.0 (769767910)|HEAP_ALLOCATE|[210]|Bytes:51
02:37:26.0 (770006057)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From Account Where Id in :lookupIds
02:37:26.0 (773307077)|SOQL_EXECUTE_END|[210]|Rows:1
02:37:26.0 (773323525)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (773339677)|HEAP_ALLOCATE|[210]|Bytes:50
02:37:26.0 (773374927)|HEAP_ALLOCATE|[210]|Bytes:8
02:37:26.0 (773396441)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:37:26.0 (773403492)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:37:26.0 (773430541)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}]|0x60bcd7fb
02:37:26.0 (773463333)|HEAP_ALLOCATE|[180]|Bytes:5
02:37:26.0 (773488203)|HEAP_ALLOCATE|[180]|Bytes:12
02:37:26.0 (773507156)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:37:26.0 (773519973)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}|0x25ec7975
02:37:26.0 (773523644)|STATEMENT_EXECUTE|[180]
