39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:25.54 (1203680787)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1203689084)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1203765779)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@6da04da4"|0x4e66ab1a
02:37:25.54 (1203775721)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1203776771)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1203786385)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1203804996)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1203814166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1203817952)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1203824230)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1203834026)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1203838409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1203840998)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1203852052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1203866499)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1203871816)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1203965509)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1203974210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1203977393)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1203984645)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1203994847)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1203999160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1204001563)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1204007335)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1204014399)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1204018509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1204020905)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1204038240)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1204045992)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1204051770)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1204054001)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1204056043)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1204057981)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1204060432)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1204062376)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1204070847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1204078827)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1204080662)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1204085854)|VARIABLE_ASSIGNMENT|[38]|i|5
02:37:25.54 (1204094044)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1204094970)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1204101616)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1204106513)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1204115487)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x49db1357
02:37:25.54 (1204117229)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1204124874)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1204129119)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(Status)"
02:37:25.54 (1204146480)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1204147553)|STATEMENT_EXECUTE|[44]
02:37:25.54 (1204154250)|HEAP_ALLOCATE|[44]|Bytes:6
02:37:25.54 (1204161015)|VARIABLE_ASSIGNMENT|[44]|columnKey|"Status"
02:37:25.54 (1204162681)|STATEMENT_EXECUTE|[45]
02:37:25.54 (1204177218)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1204178246)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1204327134)|HEAP_ALLOCATE|[54]|Bytes:168
02:37:25.54 (1204344843)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1204397338)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@575595e"|0x575595e
02:37:25.54 (1204400725)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1204401674)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1204507363)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1204515730)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1205412340)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b278cf6"|0x4e8df7d7
02:37:25.54 (1205423422)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1205424656)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1205434903)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1205453933)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1205463263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1205467175)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1205473655)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1205483183)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1205487361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1205489911)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1205501655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:37:25.54 (1205515837)|HEAP_ALLOCATE|[66]|Bytes:20
02:37:25.54 (1205521128)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1205695416)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1205704029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1205707953)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1205715877)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1205726277)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1205730851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1205733321)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1205737796)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1205745741)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1205749861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1205752261)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1205769980)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205777781)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205783356)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205785722)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205787686)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205789629)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205791703)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205793824)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205795826)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205797774)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205799760)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205801823)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205803849)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205805805)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205807771)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1205816873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1205824422)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1205826273)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1205831777)|VARIABLE_ASSIGNMENT|[38]|i|6
02:37:25.54 (1205839584)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1205840525)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1205847347)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1205852344)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1205861921)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x1f3734c7
02:37:25.54 (1205863907)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1205871576)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1205875857)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Owner.Name"
02:37:25.54 (1205891818)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1205900730)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1205901677)|STATEMENT_EXECUTE|[49]
02:37:25.54 (1205915419)|HEAP_ALLOCATE|[49]|Bytes:4
02:37:25.54 (1205923893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1205926936)|STATEMENT_EXECUTE|[50]
02:37:25.54 (1205933608)|VARIABLE_ASSIGNMENT|[50]|columnKey|"Owner.Id"
02:37:25.54 (1205935042)|STATEMENT_EXECUTE|[51]
02:37:25.54 (1205940676)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1206082507)|HEAP_ALLOCATE|[54]|Bytes:168
02:37:25.54 (1206096110)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1206101829)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:37:25.54 (1206104197)|STATEMENT_EXECUTE|[85]
02:37:25.54 (1206105432)|STATEMENT_EXECUTE|[86]
02:37:25.54 (1206111016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1206114577)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1206118367)|VARIABLE_ASSIGNMENT|[38]|i|7
02:37:25.54 (1206131674)|METHOD_EXIT|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:37:25.54 (1206141879)|HEAP_ALLOCATE|[104]|Bytes:5
02:37:25.54 (1206151334)|HEAP_ALLOCATE|[104]|Bytes:44
02:37:25.54 (1206159532)|VARIABLE_SCOPE_BEGIN|[104]|relatedListMetadata|Object|false|false
02:37:25.54 (1206168853)|VARIABLE_ASSIGNMENT|[104]|relatedListMetadata|"Map of size 10 too large to display"
02:37:25.54 (1206171063)|STATEMENT_EXECUTE|[104]
02:37:25.54 (1206172506)|STATEMENT_EXECUTE|[105]
02:37:25.54 (1206177583)|METHOD_ENTRY|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:37:25.54 (1206181113)|VARIABLE_SCOPE_BEGIN|[30]|mRelatedListMetadata|Map<String,ANY>|true|false
02:37:25.54 (1206186752)|VARIABLE_ASSIGNMENT|[30]|mRelatedListMetadata|"Map of size 10 too large to display"|0x286bdaf7
02:37:25.54 (1206192225)|HEAP_ALLOCATE|[32]|Bytes:5
02:37:25.54 (1206194314)|STATEMENT_EXECUTE|[31]
02:37:25.54 (1206195346)|STATEMENT_EXECUTE|[32]
02:37:25.54 (1206211238)|VARIABLE_SCOPE_BEGIN|[32]|columns|List<ANY>|true|false
02:37:25.54 (1206218789)|VARIABLE_ASSIGNMENT|[32]|columns|"List of size 8 too large to display"|0x9f9a362
02:37:25.54 (1206220787)|STATEMENT_EXECUTE|[33]
02:37:25.54 (1206227844)|VARIABLE_SCOPE_BEGIN|[33]|relatedObjectName|String|false|false
02:37:25.54 (1206231858)|VARIABLE_ASSIGNMENT|[33]|relatedObjectName|"OpenActivity"
02:37:25.54 (1206233535)|STATEMENT_EXECUTE|[35]
02:37:25.54 (1214421691)|HEAP_ALLOCATE|[35]|Bytes:2432
02:37:25.54 (1214458459)|VARIABLE_SCOPE_BEGIN|[35]|relatedObjType|Schema.SObjectType|true|false
02:37:25.54 (1214545179)|VARIABLE_ASSIGNMENT|[35]|relatedObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@72d18dc"|0x72d18dc
02:37:25.54 (1214550306)|STATEMENT_EXECUTE|[36]
02:37:25.54 (1214660478)|HEAP_ALLOCATE|[36]|Bytes:4
02:37:25.54 (1214668874)|VARIABLE_SCOPE_BEGIN|[36]|relatedObjDesc|Schema.DescribeSObjectResult|true|false
02:37:25.54 (1214723174)|VARIABLE_ASSIGNMENT|[36]|relatedObjDesc|"common.api.soap.wsdl.DescribeSObjectResult@f6447f30"|0x13f6146f
02:37:25.54 (1214727392)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1214730977)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
02:37:25.54 (1214733673)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1214738728)|VARIABLE_ASSIGNMENT|[38]|i|0
02:37:25.54 (1214751735)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1214752775)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1214761580)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1214766728)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1214775908)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x7cf21535
02:37:25.54 (1214778091)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1214787851)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1214792831)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Subject"
02:37:25.54 (1214814216)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1214824361)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1214825275)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1215925417)|HEAP_ALLOCATE|[54]|Bytes:152
02:37:25.54 (1215948780)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1216001657)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@11bfb7b5"|0x11bfb7b5
02:37:25.54 (1216006380)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1216007559)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1216513846)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1216524462)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1216942475)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b7e2fe97"|0x343e035f
02:37:25.54 (1216954584)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1216956202)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1216971768)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1216999521)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1217011621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1217017483)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1217026311)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1217036677)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1217041853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1217044627)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1217058766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:37:25.54 (1217074807)|HEAP_ALLOCATE|[66]|Bytes:24
02:37:25.54 (1217080490)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1217319034)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1217328271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1217331604)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1217341079)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1217354894)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1217360225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1217362918)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1217373597)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1217382445)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1217387104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1217389972)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1217421127)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1217430337)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1217437628)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1217440186)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1217442305)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1217451182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1217462112)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1217464401)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1217469882)|VARIABLE_ASSIGNMENT|[38]|i|1
02:37:25.54 (1217477852)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1217478832)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1217485560)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1217490513)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1217499924)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x52cd95ac
02:37:25.54 (1217501872)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1217509905)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1217514417)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Who.Name"
02:37:25.54 (1217530488)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1217539598)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1217540553)|STATEMENT_EXECUTE|[49]
02:37:25.54 (1217559672)|HEAP_ALLOCATE|[49]|Bytes:4
02:37:25.54 (1217567986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1217570712)|STATEMENT_EXECUTE|[50]
02:37:25.54 (1217578772)|VARIABLE_ASSIGNMENT|[50]|columnKey|"WhoId"
02:37:25.54 (1217580356)|STATEMENT_EXECUTE|[51]
02:37:25.54 (1217586092)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1217707332)|HEAP_ALLOCATE|[54]|Bytes:152
02:37:25.54 (1217722836)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1217774507)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@69259c99"|0x69259c99
02:37:25.54 (1217777782)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1217778694)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1218166499)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1218176660)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1218236515)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b0bd37d1"|0x4bd04ba3
02:37:25.54 (1218245224)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1218246355)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1218256023)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1218280515)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1218290287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1218294419)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1218300831)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1218311207)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1218315940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1218319366)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1218330702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1218344370)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1218351080)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1218446911)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1218455011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1218458360)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1218465677)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1218476849)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1218481283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1218483752)|STATEMENT_EXECUTE|[72]
02:37:25.54 (1218488152)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:37:25.54 (1218495069)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:37:25.54 (1218499644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1218501977)|STATEMENT_EXECUTE|[75]
02:37:25.54 (1218521458)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218529141)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218534712)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218537150)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218539270)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218541372)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218543512)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218545547)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218547790)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218549888)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218552576)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218554740)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218556955)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218559211)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218561837)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218564181)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218566361)|HEAP_ALLOCATE|[75]|Bytes:12
02:37:25.54 (1218575242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1218582800)|STATEMENT_EXECUTE|[78]
02:37:25.54 (1218584875)|HEAP_ALLOCATE|[38]|Bytes:4
02:37:25.54 (1218590255)|VARIABLE_ASSIGNMENT|[38]|i|2
02:37:25.54 (1218598086)|STATEMENT_EXECUTE|[38]
02:37:25.54 (1218599141)|STATEMENT_EXECUTE|[39]
02:37:25.54 (1218606063)|HEAP_ALLOCATE|[39]|Bytes:32
02:37:25.54 (1218611454)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:37:25.54 (1218620480)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x9e6e541
02:37:25.54 (1218622292)|STATEMENT_EXECUTE|[40]
02:37:25.54 (1218629680)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:37:25.54 (1218634189)|VARIABLE_ASSIGNMENT|[40]|columnKey|"What.Name"
02:37:25.54 (1218651265)|STATEMENT_EXECUTE|[43]
02:37:25.54 (1218660160)|STATEMENT_EXECUTE|[48]
02:37:25.54 (1218661116)|STATEMENT_EXECUTE|[49]
02:37:25.54 (1218674735)|HEAP_ALLOCATE|[49]|Bytes:4
02:37:25.54 (1218683471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1218686084)|STATEMENT_EXECUTE|[50]
02:37:25.54 (1218692938)|VARIABLE_ASSIGNMENT|[50]|columnKey|"WhatId"
02:37:25.54 (1218694432)|STATEMENT_EXECUTE|[51]
02:37:25.54 (1218699650)|STATEMENT_EXECUTE|[54]
02:37:25.54 (1218819831)|HEAP_ALLOCATE|[54]|Bytes:152
02:37:25.54 (1218835180)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:37:25.54 (1218885614)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@a69f03e"|0xa69f03e
02:37:25.54 (1218889203)|STATEMENT_EXECUTE|[55]
02:37:25.54 (1218890142)|STATEMENT_EXECUTE|[56]
02:37:25.54 (1219445642)|HEAP_ALLOCATE|[56]|Bytes:8
02:37:25.54 (1219456397)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:37:25.54 (1219519321)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@9c27d8c9"|0x559b0044
02:37:25.54 (1219528528)|STATEMENT_EXECUTE|[58]
02:37:25.54 (1219529718)|STATEMENT_EXECUTE|[60]
02:37:25.54 (1219538542)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:37:25.54 (1219556736)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:37:25.54 (1219565293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1219569308)|STATEMENT_EXECUTE|[63]
02:37:25.54 (1219575717)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:37:25.54 (1219585490)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:37:25.54 (1219589790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1219592585)|STATEMENT_EXECUTE|[66]
02:37:25.54 (1219603806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:25.54 (1219617673)|HEAP_ALLOCATE|[66]|Bytes:4
02:37:25.54 (1219622957)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:37:25.54 (1219732136)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:37:25.54 (1219743681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:25.54 (1219748545)|STATEMENT_EXECUTE|[69]
02:37:25.54 (1219758923)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:37:25.54 (1219774797)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:37:25.54 (1219780194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
