39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:24.0 (519691904)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5dca1c2f"|0x5dca1c2f
02:49:24.0 (519698042)|STATEMENT_EXECUTE|[292]
02:49:24.0 (519758834)|HEAP_ALLOCATE|[292]|Bytes:4
02:49:24.0 (524087016)|HEAP_ALLOCATE|[292]|Bytes:664
02:49:24.0 (524160078)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:49:24.0 (524267405)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@35c2e75f"|0x35c2e75f
02:49:24.0 (524274525)|STATEMENT_EXECUTE|[293]
02:49:24.0 (524938087)|HEAP_ALLOCATE|[293]|Bytes:8
02:49:24.0 (524974896)|HEAP_ALLOCATE|[293]|Bytes:5
02:49:24.0 (524992416)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:24.0 (524998397)|STATEMENT_EXECUTE|[209]
02:49:24.0 (524999944)|STATEMENT_EXECUTE|[210]
02:49:24.0 (525005510)|HEAP_ALLOCATE|[210]|Bytes:21
02:49:24.0 (525011408)|HEAP_ALLOCATE|[212]|Bytes:23
02:49:24.0 (525034570)|HEAP_ALLOCATE|[210]|Bytes:48
02:49:24.0 (525331692)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:49:24.0 (531619834)|SOQL_EXECUTE_END|[210]|Rows:1
02:49:24.0 (531660910)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:24.0 (531687586)|HEAP_ALLOCATE|[210]|Bytes:60
02:49:24.0 (531837573)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:24.0 (531878447)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:24.0 (531889346)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:49:24.0 (531935895)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x20ec1e00
02:49:24.0 (532187669)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:24.0 (532240151)|HEAP_ALLOCATE|[180]|Bytes:12
02:49:24.0 (532263558)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:49:24.0 (532278613)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x26875d33
02:49:24.0 (532284258)|STATEMENT_EXECUTE|[180]
02:49:24.0 (532395430)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:24.0 (532414245)|HEAP_ALLOCATE|[181]|Bytes:68
02:49:24.0 (532425009)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:49:24.0 (532441758)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 16 too large to display"
02:49:24.0 (532445043)|STATEMENT_EXECUTE|[181]
02:49:24.0 (532446566)|STATEMENT_EXECUTE|[182]
02:49:24.0 (532453737)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:49:24.0 (532471145)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 16 too large to display"|0x704dac
02:49:24.0 (532473514)|STATEMENT_EXECUTE|[183]
02:49:24.0 (532474632)|STATEMENT_EXECUTE|[183]
02:49:24.0 (532475915)|STATEMENT_EXECUTE|[184]
02:49:24.0 (532481980)|HEAP_ALLOCATE|[184]|Bytes:6
02:49:24.0 (532501884)|HEAP_ALLOCATE|[184]|Bytes:13
02:49:24.0 (532576275)|HEAP_ALLOCATE|[184]|Bytes:23
02:49:24.0 (532605041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (532620102)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:24.0 (532648929)|VARIABLE_ASSIGNMENT|[181]|item|null
02:49:24.0 (532660890)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:24.0 (532670306)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:49:24.0 (532679560)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:24.0 (532690017)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:49:24.0 (532696658)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:49:24.0 (532699367)|STATEMENT_EXECUTE|[158]
02:49:24.0 (532700629)|STATEMENT_EXECUTE|[159]
02:49:24.0 (532710419)|HEAP_ALLOCATE|[159]|Bytes:4
02:49:24.0 (532727463)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:49:24.0 (532753426)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x47bc2e6a
02:49:24.0 (532756175)|STATEMENT_EXECUTE|[160]
02:49:24.0 (532761608)|HEAP_ALLOCATE|[160]|Bytes:4
02:49:24.0 (532768290)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:49:24.0 (532783203)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x5bce8d6b
02:49:24.0 (532801473)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:24.0 (532813716)|HEAP_ALLOCATE|[163]|Bytes:72
02:49:24.0 (532833104)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:49:24.0 (532852900)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 17 too large to display"
02:49:24.0 (532857785)|STATEMENT_EXECUTE|[163]
02:49:24.0 (532859655)|STATEMENT_EXECUTE|[164]
02:49:24.0 (532867142)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:49:24.0 (532876846)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 17 too large to display"|0x704dac
02:49:24.0 (532898619)|STATEMENT_EXECUTE|[165]
02:49:24.0 (532900152)|STATEMENT_EXECUTE|[166]
02:49:24.0 (532913779)|HEAP_ALLOCATE|[166]|Bytes:4
02:49:24.0 (532918512)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:49:24.0 (533037163)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:49:24.0 (533043628)|STATEMENT_EXECUTE|[167]
02:49:24.0 (533044738)|STATEMENT_EXECUTE|[168]
02:49:24.0 (533058497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (533073518)|STATEMENT_EXECUTE|[169]
02:49:24.0 (533075082)|STATEMENT_EXECUTE|[170]
02:49:24.0 (533080096)|HEAP_ALLOCATE|[170]|Bytes:4
02:49:24.0 (533110192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (533113420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (533119120)|STATEMENT_EXECUTE|[172]
02:49:24.0 (533158897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (533173189)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:24.0 (533190499)|VARIABLE_ASSIGNMENT|[163]|item|null
02:49:24.0 (533215290)|STATEMENT_EXECUTE|[178]
02:49:24.0 (533218320)|STATEMENT_EXECUTE|[179]
02:49:24.0 (533228201)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:24.0 (533235822)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:49:24.0 (533247912)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x47bc2e6a
02:49:24.0 (533261130)|HEAP_ALLOCATE|[206]|Bytes:5
02:49:24.0 (533266430)|STATEMENT_EXECUTE|[205]
02:49:24.0 (533268118)|STATEMENT_EXECUTE|[206]
02:49:24.0 (533271701)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (533291465)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (533323706)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (533363944)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:49:24.0 (533424113)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5dca1c2f"|0x5dca1c2f
02:49:24.0 (533428117)|STATEMENT_EXECUTE|[207]
02:49:24.0 (533471721)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:24.0 (533497867)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:24.0 (533503893)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:49:24.0 (533510969)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:49:24.0 (533526306)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:24.0 (533531038)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:49:24.0 (533535313)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:49:24.0 (533542961)|HEAP_ALLOCATE|[282]|Bytes:5
02:49:24.0 (533546242)|STATEMENT_EXECUTE|[281]
02:49:24.0 (533547533)|STATEMENT_EXECUTE|[282]
02:49:24.0 (548439349)|HEAP_ALLOCATE|[282]|Bytes:2432
02:49:24.0 (548479820)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:24.0 (548949786)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x6776b15c
02:49:24.0 (548960166)|STATEMENT_EXECUTE|[283]
02:49:24.0 (549003664)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:49:24.0 (549083041)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5dca1c2f"|0x5dca1c2f
02:49:24.0 (549089470)|STATEMENT_EXECUTE|[285]
02:49:24.0 (549131361)|HEAP_ALLOCATE|[285]|Bytes:4
02:49:24.0 (549166046)|HEAP_ALLOCATE|[285]|Bytes:5
02:49:24.0 (549188293)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:24.0 (549205726)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:24.0 (549213494)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:49:24.0 (549223258)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:49:24.0 (549226922)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:49:24.0 (549232179)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:49:24.0 (549242939)|HEAP_ALLOCATE|[289]|Bytes:5
02:49:24.0 (549248741)|STATEMENT_EXECUTE|[288]
02:49:24.0 (549250695)|STATEMENT_EXECUTE|[289]
02:49:24.0 (562553260)|HEAP_ALLOCATE|[289]|Bytes:2432
02:49:24.0 (562584187)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:24.0 (562929991)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x64c92d93
02:49:24.0 (562940277)|STATEMENT_EXECUTE|[290]
02:49:24.0 (562970255)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:49:24.0 (563030832)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5dca1c2f"|0x5dca1c2f
02:49:24.0 (563036403)|STATEMENT_EXECUTE|[292]
02:49:24.0 (563069384)|HEAP_ALLOCATE|[292]|Bytes:4
02:49:24.0 (563949745)|HEAP_ALLOCATE|[292]|Bytes:664
02:49:24.0 (563976381)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:49:24.0 (564052254)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@35c2e75f"|0x35c2e75f
02:49:24.0 (564057978)|STATEMENT_EXECUTE|[293]
02:49:24.0 (564113679)|HEAP_ALLOCATE|[293]|Bytes:8
02:49:24.0 (564132153)|HEAP_ALLOCATE|[293]|Bytes:5
02:49:24.0 (564146187)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:24.0 (564152721)|STATEMENT_EXECUTE|[209]
02:49:24.0 (564154870)|STATEMENT_EXECUTE|[210]
02:49:24.0 (564166757)|HEAP_ALLOCATE|[210]|Bytes:48
02:49:24.0 (564416162)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:49:24.0 (581087766)|SOQL_EXECUTE_END|[210]|Rows:1
02:49:24.0 (581112083)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:24.0 (581131994)|HEAP_ALLOCATE|[210]|Bytes:60
02:49:24.0 (581167145)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:24.0 (581195638)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:24.0 (581206045)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:49:24.0 (581242458)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x31ce7bce
02:49:24.0 (581279930)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:24.0 (581314270)|HEAP_ALLOCATE|[180]|Bytes:12
02:49:24.0 (581336621)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:49:24.0 (581353778)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x571d877
02:49:24.0 (581358284)|STATEMENT_EXECUTE|[180]
02:49:24.0 (581415442)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:24.0 (581431700)|HEAP_ALLOCATE|[181]|Bytes:72
02:49:24.0 (581453867)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:49:24.0 (581474113)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 17 too large to display"
02:49:24.0 (581477433)|STATEMENT_EXECUTE|[181]
02:49:24.0 (581479128)|STATEMENT_EXECUTE|[182]
02:49:24.0 (581485617)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:49:24.0 (581492738)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 17 too large to display"|0x704dac
02:49:24.0 (581494939)|STATEMENT_EXECUTE|[183]
02:49:24.0 (581496036)|STATEMENT_EXECUTE|[183]
02:49:24.0 (581497213)|STATEMENT_EXECUTE|[184]
02:49:24.0 (581507750)|HEAP_ALLOCATE|[184]|Bytes:17
02:49:24.0 (581551053)|HEAP_ALLOCATE|[184]|Bytes:23
02:49:24.0 (581580390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (581596156)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:24.0 (581613258)|VARIABLE_ASSIGNMENT|[181]|item|null
02:49:24.0 (581626430)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:24.0 (581640739)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:49:24.0 (581651682)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:24.0 (581663025)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:49:24.0 (581669931)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:49:24.0 (581672509)|STATEMENT_EXECUTE|[158]
02:49:24.0 (581674413)|STATEMENT_EXECUTE|[159]
02:49:24.0 (581682495)|HEAP_ALLOCATE|[159]|Bytes:4
02:49:24.0 (581701301)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:49:24.0 (581722977)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x74bf82c2
02:49:24.0 (581725760)|STATEMENT_EXECUTE|[160]
02:49:24.0 (581731019)|HEAP_ALLOCATE|[160]|Bytes:4
02:49:24.0 (581739763)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:49:24.0 (581753864)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x6506fe7b
02:49:24.0 (581773761)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:24.0 (581786056)|HEAP_ALLOCATE|[163]|Bytes:76
02:49:24.0 (581799268)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:49:24.0 (581815301)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 18 too large to display"
02:49:24.0 (581818540)|STATEMENT_EXECUTE|[163]
02:49:24.0 (581819783)|STATEMENT_EXECUTE|[164]
02:49:24.0 (581824111)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:49:24.0 (581830164)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 18 too large to display"|0x704dac
02:49:24.0 (581851409)|STATEMENT_EXECUTE|[165]
02:49:24.0 (581854062)|STATEMENT_EXECUTE|[166]
02:49:24.0 (581877048)|HEAP_ALLOCATE|[166]|Bytes:4
02:49:24.0 (581882155)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:49:24.0 (581991310)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:49:24.0 (581996108)|STATEMENT_EXECUTE|[167]
02:49:24.0 (581997228)|STATEMENT_EXECUTE|[168]
02:49:24.0 (582009392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (582028088)|STATEMENT_EXECUTE|[169]
02:49:24.0 (582031235)|STATEMENT_EXECUTE|[170]
02:49:24.0 (582036572)|HEAP_ALLOCATE|[170]|Bytes:4
02:49:24.0 (582066084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (582069193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (582074845)|STATEMENT_EXECUTE|[172]
02:49:24.0 (582106005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (582118849)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:24.0 (582137056)|VARIABLE_ASSIGNMENT|[163]|item|null
02:49:24.0 (582154408)|STATEMENT_EXECUTE|[178]
02:49:24.0 (582156535)|STATEMENT_EXECUTE|[179]
02:49:24.0 (582162986)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:24.0 (582168379)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:49:24.0 (582176676)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x74bf82c2
02:49:24.0 (582185643)|HEAP_ALLOCATE|[206]|Bytes:5
02:49:24.0 (582193657)|STATEMENT_EXECUTE|[205]
02:49:24.0 (582196016)|STATEMENT_EXECUTE|[206]
02:49:24.0 (582200721)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (582220198)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (582251901)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:24.0 (582294014)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:49:24.0 (582356064)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@5dca1c2f"|0x5dca1c2f
02:49:24.0 (582360497)|STATEMENT_EXECUTE|[207]
02:49:24.0 (582389523)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:24.0 (582405809)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:24.0 (582409583)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:49:24.0 (582416186)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:49:24.0 (582426238)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:24.0 (582433186)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:49:24.0 (582438946)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:49:24.0 (582446131)|HEAP_ALLOCATE|[282]|Bytes:5
02:49:24.0 (582449529)|STATEMENT_EXECUTE|[281]
02:49:24.0 (582450695)|STATEMENT_EXECUTE|[282]
02:49:24.0 (593602320)|HEAP_ALLOCATE|[282]|Bytes:2432
02:49:24.0 (593623934)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:24.0 (593935908)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x2754f91e
02:49:24.0 (593942860)|STATEMENT_EXECUTE|[283]
02:49:24.0 (593975067)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:49:24.0 (594035133)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5dca1c2f"|0x5dca1c2f
02:49:24.0 (594040629)|STATEMENT_EXECUTE|[285]
02:49:24.0 (594066094)|HEAP_ALLOCATE|[285]|Bytes:4
02:49:24.0 (594089849)|HEAP_ALLOCATE|[285]|Bytes:5
02:49:24.0 (594103610)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:24.0 (594114009)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:24.0 (594119626)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:49:24.0 (594126656)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:49:24.0 (594129236)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:49:24.0 (594133888)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:49:24.0 (594144110)|HEAP_ALLOCATE|[289]|Bytes:5
02:49:24.0 (594148148)|STATEMENT_EXECUTE|[288]
02:49:24.0 (594149370)|STATEMENT_EXECUTE|[289]
02:49:24.0 (604820899)|HEAP_ALLOCATE|[289]|Bytes:2432
02:49:24.0 (604836549)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:24.0 (605109333)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x2c6d3fe3
02:49:24.0 (605116260)|STATEMENT_EXECUTE|[290]
02:49:24.0 (605145047)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:49:24.0 (605205523)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@5dca1c2f"|0x5dca1c2f
02:49:24.0 (605210016)|STATEMENT_EXECUTE|[292]
02:49:24.0 (605231867)|HEAP_ALLOCATE|[292]|Bytes:4
02:49:24.0 (606272141)|HEAP_ALLOCATE|[292]|Bytes:664
02:49:24.0 (606304453)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:49:24.0 (606368656)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@35c2e75f"|0x35c2e75f
02:49:24.0 (606373542)|STATEMENT_EXECUTE|[293]
02:49:24.0 (606430479)|HEAP_ALLOCATE|[293]|Bytes:8
02:49:24.0 (606450015)|HEAP_ALLOCATE|[293]|Bytes:5
02:49:24.0 (606463548)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:24.0 (606469011)|STATEMENT_EXECUTE|[209]
02:49:24.0 (606470654)|STATEMENT_EXECUTE|[210]
02:49:24.0 (606484647)|HEAP_ALLOCATE|[210]|Bytes:48
02:49:24.0 (606762229)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:49:24.0 (612233152)|SOQL_EXECUTE_END|[210]|Rows:1
02:49:24.0 (612249956)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:24.0 (612260989)|HEAP_ALLOCATE|[210]|Bytes:60
02:49:24.0 (612283629)|HEAP_ALLOCATE|[210]|Bytes:8
02:49:24.0 (612303315)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:24.0 (612309953)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:49:24.0 (612338382)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x7bfa1e9b
02:49:24.0 (612365078)|HEAP_ALLOCATE|[180]|Bytes:5
02:49:24.0 (612389727)|HEAP_ALLOCATE|[180]|Bytes:12
02:49:24.0 (612405999)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:49:24.0 (612419145)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x56a7a148
02:49:24.0 (612423106)|STATEMENT_EXECUTE|[180]
02:49:24.0 (612466767)|HEAP_ALLOCATE|[181]|Bytes:5
02:49:24.0 (612481670)|HEAP_ALLOCATE|[181]|Bytes:76
02:49:24.0 (612500487)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:49:24.0 (612516516)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 18 too large to display"
02:49:24.0 (612519534)|STATEMENT_EXECUTE|[181]
02:49:24.0 (612520928)|STATEMENT_EXECUTE|[182]
02:49:24.0 (612525413)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:49:24.0 (612532472)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 18 too large to display"|0x704dac
02:49:24.0 (612534430)|STATEMENT_EXECUTE|[183]
02:49:24.0 (612535571)|STATEMENT_EXECUTE|[183]
02:49:24.0 (612536721)|STATEMENT_EXECUTE|[184]
02:49:24.0 (612544323)|HEAP_ALLOCATE|[184]|Bytes:22
