39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:48.60 (4643894135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4643896416)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4643901513)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4643908662)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4643916073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4643918553)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4643936658)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4643945199)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4643951112)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4643953849)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4643956168)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4643958518)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4643960900)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4643963183)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4643971815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4643980436)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4643982569)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4643987895)|VARIABLE_ASSIGNMENT|[38]|i|5
02:23:48.60 (4643995742)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4643996694)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4644003787)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4644009863)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4644018601)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x31a33d58
02:23:48.60 (4644020568)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4644028042)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4644032056)|VARIABLE_ASSIGNMENT|[40]|columnKey|"toLabel(Status)"
02:23:48.60 (4644049653)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4644050737)|STATEMENT_EXECUTE|[44]
02:23:48.60 (4644058653)|HEAP_ALLOCATE|[44]|Bytes:6
02:23:48.60 (4644065982)|VARIABLE_ASSIGNMENT|[44]|columnKey|"Status"
02:23:48.60 (4644067661)|STATEMENT_EXECUTE|[45]
02:23:48.60 (4644083157)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4644084258)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4644236431)|HEAP_ALLOCATE|[54]|Bytes:168
02:23:48.60 (4644252661)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4644322854)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@c82a20b"|0xc82a20b
02:23:48.60 (4644327358)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4644328791)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4644442492)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4644450527)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4644945253)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b278cf6"|0x13c855b7
02:23:48.60 (4644955922)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4644957084)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4644967015)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4644986661)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4644996153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4645000320)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4645008216)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4645018781)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4645023729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4645026365)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4645037906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
02:23:48.60 (4645052046)|HEAP_ALLOCATE|[66]|Bytes:20
02:23:48.60 (4645057911)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4645255592)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4645264359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4645268600)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4645278759)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4645298629)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4645305513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4645308520)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4645314451)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4645323082)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4645327726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4645330174)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4645349495)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645358206)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645364372)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645366987)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645369281)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645371682)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645373938)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645376560)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645379023)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645381468)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645383761)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645386309)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645388706)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645391071)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645394082)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4645403867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4645412902)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4645415125)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4645420911)|VARIABLE_ASSIGNMENT|[38]|i|6
02:23:48.60 (4645429101)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4645430180)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4645437755)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4645442777)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4645451626)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x3e33a3f8
02:23:48.60 (4645453451)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4645461215)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4645465505)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Owner.Name"
02:23:48.60 (4645481958)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4645491868)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4645493039)|STATEMENT_EXECUTE|[49]
02:23:48.60 (4645512382)|HEAP_ALLOCATE|[49]|Bytes:4
02:23:48.60 (4645521942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4645524980)|STATEMENT_EXECUTE|[50]
02:23:48.60 (4645533006)|VARIABLE_ASSIGNMENT|[50]|columnKey|"Owner.Id"
02:23:48.60 (4645535032)|STATEMENT_EXECUTE|[51]
02:23:48.60 (4645540925)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4645686130)|HEAP_ALLOCATE|[54]|Bytes:168
02:23:48.60 (4645699717)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4645705948)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:23:48.60 (4645708354)|STATEMENT_EXECUTE|[85]
02:23:48.60 (4645709428)|STATEMENT_EXECUTE|[86]
02:23:48.60 (4645716319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4645719863)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4645723804)|VARIABLE_ASSIGNMENT|[38]|i|7
02:23:48.60 (4645737373)|METHOD_EXIT|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:23:48.60 (4645748074)|HEAP_ALLOCATE|[104]|Bytes:5
02:23:48.60 (4645757615)|HEAP_ALLOCATE|[104]|Bytes:44
02:23:48.60 (4645765915)|VARIABLE_SCOPE_BEGIN|[104]|relatedListMetadata|Object|false|false
02:23:48.60 (4645775137)|VARIABLE_ASSIGNMENT|[104]|relatedListMetadata|"Map of size 10 too large to display"
02:23:48.60 (4645777765)|STATEMENT_EXECUTE|[104]
02:23:48.60 (4645779025)|STATEMENT_EXECUTE|[105]
02:23:48.60 (4645783897)|METHOD_ENTRY|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:23:48.60 (4645787425)|VARIABLE_SCOPE_BEGIN|[30]|mRelatedListMetadata|Map<String,ANY>|true|false
02:23:48.60 (4645792578)|VARIABLE_ASSIGNMENT|[30]|mRelatedListMetadata|"Map of size 10 too large to display"|0x4add6097
02:23:48.60 (4645798246)|HEAP_ALLOCATE|[32]|Bytes:5
02:23:48.60 (4645800748)|STATEMENT_EXECUTE|[31]
02:23:48.60 (4645801729)|STATEMENT_EXECUTE|[32]
02:23:48.60 (4645834545)|VARIABLE_SCOPE_BEGIN|[32]|columns|List<ANY>|true|false
02:23:48.60 (4645846427)|VARIABLE_ASSIGNMENT|[32]|columns|"List of size 8 too large to display"|0x1b69e196
02:23:48.60 (4645848490)|STATEMENT_EXECUTE|[33]
02:23:48.60 (4645856279)|VARIABLE_SCOPE_BEGIN|[33]|relatedObjectName|String|false|false
02:23:48.60 (4645860907)|VARIABLE_ASSIGNMENT|[33]|relatedObjectName|"OpenActivity"
02:23:48.60 (4645862568)|STATEMENT_EXECUTE|[35]
02:23:48.60 (4654437180)|HEAP_ALLOCATE|[35]|Bytes:2432
02:23:48.60 (4654473580)|VARIABLE_SCOPE_BEGIN|[35]|relatedObjType|Schema.SObjectType|true|false
02:23:48.60 (4654554265)|VARIABLE_ASSIGNMENT|[35]|relatedObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@8c01f13"|0x8c01f13
02:23:48.60 (4654558739)|STATEMENT_EXECUTE|[36]
02:23:48.60 (4654693270)|HEAP_ALLOCATE|[36]|Bytes:4
02:23:48.60 (4654702316)|VARIABLE_SCOPE_BEGIN|[36]|relatedObjDesc|Schema.DescribeSObjectResult|true|false
02:23:48.60 (4654757620)|VARIABLE_ASSIGNMENT|[36]|relatedObjDesc|"common.api.soap.wsdl.DescribeSObjectResult@f6447f30"|0x5e067037
02:23:48.60 (4654762005)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4654766580)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
02:23:48.60 (4654769626)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4654774444)|VARIABLE_ASSIGNMENT|[38]|i|0
02:23:48.60 (4654786291)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4654787627)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4654797141)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4654803442)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4654813385)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x5636c463
02:23:48.60 (4654815479)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4654825700)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4654830031)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Subject"
02:23:48.60 (4654852663)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4654863554)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4654864867)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4656837836)|HEAP_ALLOCATE|[54]|Bytes:152
02:23:48.60 (4656863912)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4656918108)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@28f72c6d"|0x28f72c6d
02:23:48.60 (4656922498)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4656923934)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4657905241)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4657916638)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4658443539)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b7e2fe97"|0x3c949ef1
02:23:48.60 (4658458545)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4658460030)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4658476975)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4658507667)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4658521864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4658526664)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4658536304)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4658547659)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4658552663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4658555183)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4658571399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:23:48.60 (4658588610)|HEAP_ALLOCATE|[66]|Bytes:24
02:23:48.60 (4658594633)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4658868231)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4658877994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4658881567)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4658892060)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4658904295)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4658909963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4658912932)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4658923331)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4658937215)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4658945343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4658949916)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4658987088)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4658998721)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4659006754)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4659010415)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4659012741)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4659022923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4659037501)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4659041177)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4659047602)|VARIABLE_ASSIGNMENT|[38]|i|1
02:23:48.60 (4659056609)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4659057910)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4659066274)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4659071642)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4659082554)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x6c95c28f
02:23:48.60 (4659084415)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4659093262)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4659097988)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Who.Name"
02:23:48.60 (4659115817)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4659126213)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4659127289)|STATEMENT_EXECUTE|[49]
02:23:48.60 (4659147518)|HEAP_ALLOCATE|[49]|Bytes:4
02:23:48.60 (4659157427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4659160886)|STATEMENT_EXECUTE|[50]
02:23:48.60 (4659168639)|VARIABLE_ASSIGNMENT|[50]|columnKey|"WhoId"
02:23:48.60 (4659170377)|STATEMENT_EXECUTE|[51]
02:23:48.60 (4659176420)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4659313637)|HEAP_ALLOCATE|[54]|Bytes:152
02:23:48.60 (4659329536)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4659380826)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@4bf80e6c"|0x4bf80e6c
02:23:48.60 (4659384805)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4659385936)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4663775842)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4663787225)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4663854103)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b0bd37d1"|0x38bd7728
02:23:48.60 (4663864368)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4663865885)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4663877778)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4663899530)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4663910458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4663914757)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4663923745)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4663934493)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4663940075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4663942654)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4663957025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4663971962)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4663977488)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4664092902)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4664102281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4664105852)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4664114514)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4664125917)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4664131277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4664133821)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4664139554)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4664147172)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4664151957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4664154300)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4664184128)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664193787)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664199920)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664202746)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664205040)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664207537)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664210016)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664213263)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664217065)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664220889)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664223405)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664225861)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664228590)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664231216)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664233935)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664236390)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664238853)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4664249054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4664259258)|STATEMENT_EXECUTE|[78]
02:23:48.60 (4664261705)|HEAP_ALLOCATE|[38]|Bytes:4
02:23:48.60 (4664267251)|VARIABLE_ASSIGNMENT|[38]|i|2
02:23:48.60 (4664277196)|STATEMENT_EXECUTE|[38]
02:23:48.60 (4664278673)|STATEMENT_EXECUTE|[39]
02:23:48.60 (4664291721)|HEAP_ALLOCATE|[39]|Bytes:32
02:23:48.60 (4664297464)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:23:48.60 (4664307380)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x34d106a3
02:23:48.60 (4664309076)|STATEMENT_EXECUTE|[40]
02:23:48.60 (4664317479)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:23:48.60 (4664321867)|VARIABLE_ASSIGNMENT|[40]|columnKey|"What.Name"
02:23:48.60 (4664340160)|STATEMENT_EXECUTE|[43]
02:23:48.60 (4664350349)|STATEMENT_EXECUTE|[48]
02:23:48.60 (4664351374)|STATEMENT_EXECUTE|[49]
02:23:48.60 (4664366669)|HEAP_ALLOCATE|[49]|Bytes:4
02:23:48.60 (4664376512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4664379446)|STATEMENT_EXECUTE|[50]
02:23:48.60 (4664386796)|VARIABLE_ASSIGNMENT|[50]|columnKey|"WhatId"
02:23:48.60 (4664388333)|STATEMENT_EXECUTE|[51]
02:23:48.60 (4664394739)|STATEMENT_EXECUTE|[54]
02:23:48.60 (4664536698)|HEAP_ALLOCATE|[54]|Bytes:152
02:23:48.60 (4664557861)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:23:48.60 (4664619615)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@7e73326d"|0x7e73326d
02:23:48.60 (4664623396)|STATEMENT_EXECUTE|[55]
02:23:48.60 (4664624495)|STATEMENT_EXECUTE|[56]
02:23:48.60 (4665442376)|HEAP_ALLOCATE|[56]|Bytes:8
02:23:48.60 (4665453291)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:23:48.60 (4665516791)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@9c27d8c9"|0x1cf611f
02:23:48.60 (4665526641)|STATEMENT_EXECUTE|[58]
02:23:48.60 (4665527940)|STATEMENT_EXECUTE|[60]
02:23:48.60 (4665537611)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:23:48.60 (4665557610)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:23:48.60 (4665567801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4665571904)|STATEMENT_EXECUTE|[63]
02:23:48.60 (4665578643)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:23:48.60 (4665589021)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:23:48.60 (4665593924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4665596435)|STATEMENT_EXECUTE|[66]
02:23:48.60 (4665607419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:48.60 (4665621896)|HEAP_ALLOCATE|[66]|Bytes:4
02:23:48.60 (4665627324)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:23:48.60 (4665727187)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:23:48.60 (4665735880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4665739017)|STATEMENT_EXECUTE|[69]
02:23:48.60 (4665746942)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:23:48.60 (4665757746)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:23:48.60 (4665762694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4665765197)|STATEMENT_EXECUTE|[72]
02:23:48.60 (4665770302)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:23:48.60 (4665777581)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:23:48.60 (4665782119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:48.60 (4665784379)|STATEMENT_EXECUTE|[75]
02:23:48.60 (4665803010)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665812030)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665818057)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665820860)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665823282)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665825591)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665827840)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665830111)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665832463)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665835032)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665837390)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665839769)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665842045)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665844314)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665846685)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665848958)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665851238)|HEAP_ALLOCATE|[75]|Bytes:12
02:23:48.60 (4665859773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
