39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:38.57 (1861138693)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:30:38.57 (1861152309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1861157798)|STATEMENT_EXECUTE|[69]
02:30:38.57 (1861167633)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:30:38.57 (1861185253)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:30:38.57 (1861194191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1861198885)|STATEMENT_EXECUTE|[72]
02:30:38.57 (1861207399)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:30:38.57 (1861221735)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:30:38.57 (1861229950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1861234649)|STATEMENT_EXECUTE|[75]
02:30:38.57 (1861264328)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861279531)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861287975)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861292431)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861296517)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861300533)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861304485)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861308365)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861312294)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861322333)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861326776)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861330879)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861335111)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861339247)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861343215)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1861358728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1861371137)|STATEMENT_EXECUTE|[78]
02:30:38.57 (1861375617)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1861386105)|VARIABLE_ASSIGNMENT|[38]|i|6
02:30:38.57 (1861404210)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1861406376)|STATEMENT_EXECUTE|[39]
02:30:38.57 (1861419929)|HEAP_ALLOCATE|[39]|Bytes:32
02:30:38.57 (1861433897)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:30:38.57 (1861449285)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x47dd7106
02:30:38.57 (1861453266)|STATEMENT_EXECUTE|[40]
02:30:38.57 (1861470310)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:30:38.57 (1861479979)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Owner.Name"
02:30:38.57 (1861517761)|STATEMENT_EXECUTE|[43]
02:30:38.57 (1861537361)|STATEMENT_EXECUTE|[48]
02:30:38.57 (1861538971)|STATEMENT_EXECUTE|[49]
02:30:38.57 (1861568044)|HEAP_ALLOCATE|[49]|Bytes:4
02:30:38.57 (1861584532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1861589961)|STATEMENT_EXECUTE|[50]
02:30:38.57 (1861604059)|VARIABLE_ASSIGNMENT|[50]|columnKey|"Owner.Id"
02:30:38.57 (1861606427)|STATEMENT_EXECUTE|[51]
02:30:38.57 (1861616603)|STATEMENT_EXECUTE|[54]
02:30:38.57 (1861786746)|HEAP_ALLOCATE|[54]|Bytes:168
02:30:38.57 (1861807811)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:30:38.57 (1861814760)|VARIABLE_ASSIGNMENT|[54]|sfield|null|
02:30:38.57 (1861817731)|STATEMENT_EXECUTE|[85]
02:30:38.57 (1861818915)|STATEMENT_EXECUTE|[86]
02:30:38.57 (1861827901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1861833228)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1861839349)|VARIABLE_ASSIGNMENT|[38]|i|7
02:30:38.57 (1861860760)|METHOD_EXIT|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:30:38.57 (1861874949)|HEAP_ALLOCATE|[104]|Bytes:5
02:30:38.57 (1861890268)|HEAP_ALLOCATE|[104]|Bytes:44
02:30:38.57 (1861908440)|VARIABLE_SCOPE_BEGIN|[104]|relatedListMetadata|Object|false|false
02:30:38.57 (1861923067)|VARIABLE_ASSIGNMENT|[104]|relatedListMetadata|"Map of size 10 too large to display"
02:30:38.57 (1861926534)|STATEMENT_EXECUTE|[104]
02:30:38.57 (1861927892)|STATEMENT_EXECUTE|[105]
02:30:38.57 (1861935842)|METHOD_ENTRY|[105]|01p2800000EnCqi|RelatedListDataGridController.cleanRelatedListMetadata(Map<String,ANY>)
02:30:38.57 (1861940721)|VARIABLE_SCOPE_BEGIN|[30]|mRelatedListMetadata|Map<String,ANY>|true|false
02:30:38.57 (1861947993)|VARIABLE_ASSIGNMENT|[30]|mRelatedListMetadata|"Map of size 10 too large to display"|0x7c5e15a8
02:30:38.57 (1861956550)|HEAP_ALLOCATE|[32]|Bytes:5
02:30:38.57 (1861959972)|STATEMENT_EXECUTE|[31]
02:30:38.57 (1861961204)|STATEMENT_EXECUTE|[32]
02:30:38.57 (1861986099)|VARIABLE_SCOPE_BEGIN|[32]|columns|List<ANY>|true|false
02:30:38.57 (1861996713)|VARIABLE_ASSIGNMENT|[32]|columns|"List of size 8 too large to display"|0x12b825fe
02:30:38.57 (1861999517)|STATEMENT_EXECUTE|[33]
02:30:38.57 (1862011832)|VARIABLE_SCOPE_BEGIN|[33]|relatedObjectName|String|false|false
02:30:38.57 (1862018166)|VARIABLE_ASSIGNMENT|[33]|relatedObjectName|"OpenActivity"
02:30:38.57 (1862020315)|STATEMENT_EXECUTE|[35]
02:30:38.57 (1871542554)|HEAP_ALLOCATE|[35]|Bytes:2432
02:30:38.57 (1871598884)|VARIABLE_SCOPE_BEGIN|[35]|relatedObjType|Schema.SObjectType|true|false
02:30:38.57 (1871715971)|VARIABLE_ASSIGNMENT|[35]|relatedObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@53eb70c9"|0x53eb70c9
02:30:38.57 (1871722303)|STATEMENT_EXECUTE|[36]
02:30:38.57 (1871874428)|HEAP_ALLOCATE|[36]|Bytes:4
02:30:38.57 (1871887270)|VARIABLE_SCOPE_BEGIN|[36]|relatedObjDesc|Schema.DescribeSObjectResult|true|false
02:30:38.57 (1871950047)|VARIABLE_ASSIGNMENT|[36]|relatedObjDesc|"common.api.soap.wsdl.DescribeSObjectResult@f6447f30"|0x20298baa
02:30:38.57 (1871955985)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1871961819)|VARIABLE_SCOPE_BEGIN|[38]|i|Integer|false|false
02:30:38.57 (1871965570)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1871971969)|VARIABLE_ASSIGNMENT|[38]|i|0
02:30:38.57 (1871991703)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1871993308)|STATEMENT_EXECUTE|[39]
02:30:38.57 (1872006032)|HEAP_ALLOCATE|[39]|Bytes:32
02:30:38.57 (1872016427)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:30:38.57 (1872028549)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x28ccda5e
02:30:38.57 (1872031264)|STATEMENT_EXECUTE|[40]
02:30:38.57 (1872046865)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:30:38.57 (1872053617)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Subject"
02:30:38.57 (1872090433)|STATEMENT_EXECUTE|[43]
02:30:38.57 (1872108291)|STATEMENT_EXECUTE|[48]
02:30:38.57 (1872109982)|STATEMENT_EXECUTE|[54]
02:30:38.57 (1874247825)|HEAP_ALLOCATE|[54]|Bytes:152
02:30:38.57 (1874284523)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:30:38.57 (1874359596)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@675ba2dc"|0x675ba2dc
02:30:38.57 (1874365557)|STATEMENT_EXECUTE|[55]
02:30:38.57 (1874367159)|STATEMENT_EXECUTE|[56]
02:30:38.57 (1874937428)|HEAP_ALLOCATE|[56]|Bytes:8
02:30:38.57 (1874949745)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:38.57 (1875436999)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b7e2fe97"|0x5fdc046c
02:30:38.57 (1875453132)|STATEMENT_EXECUTE|[58]
02:30:38.57 (1875454919)|STATEMENT_EXECUTE|[60]
02:30:38.57 (1875476284)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:30:38.57 (1875514021)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:30:38.57 (1875530024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1875536623)|STATEMENT_EXECUTE|[63]
02:30:38.57 (1875548899)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:30:38.57 (1875566022)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:30:38.57 (1875574729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1875579705)|STATEMENT_EXECUTE|[66]
02:30:38.57 (1875599458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:30:38.57 (1875624478)|HEAP_ALLOCATE|[66]|Bytes:24
02:30:38.57 (1875633886)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:30:38.57 (1876029275)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:30:38.57 (1876043512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1876049147)|STATEMENT_EXECUTE|[69]
02:30:38.57 (1876061849)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:30:38.57 (1876079960)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:30:38.57 (1876089758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1876094747)|STATEMENT_EXECUTE|[72]
02:30:38.57 (1876105195)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:30:38.57 (1876120146)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:30:38.57 (1876129091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1876133850)|STATEMENT_EXECUTE|[75]
02:30:38.57 (1876178152)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1876193936)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1876206213)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1876210942)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1876215053)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1876230269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1876245895)|STATEMENT_EXECUTE|[78]
02:30:38.57 (1876250082)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1876258201)|VARIABLE_ASSIGNMENT|[38]|i|1
02:30:38.57 (1876271087)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1876272588)|STATEMENT_EXECUTE|[39]
02:30:38.57 (1876283058)|HEAP_ALLOCATE|[39]|Bytes:32
02:30:38.57 (1876291929)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:30:38.57 (1876303273)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x708003b6
02:30:38.57 (1876305873)|STATEMENT_EXECUTE|[40]
02:30:38.57 (1876322865)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:30:38.57 (1876328822)|VARIABLE_ASSIGNMENT|[40]|columnKey|"Who.Name"
02:30:38.57 (1876354402)|STATEMENT_EXECUTE|[43]
02:30:38.57 (1876371353)|STATEMENT_EXECUTE|[48]
02:30:38.57 (1876372868)|STATEMENT_EXECUTE|[49]
02:30:38.57 (1876403228)|HEAP_ALLOCATE|[49]|Bytes:4
02:30:38.57 (1876419881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1876425053)|STATEMENT_EXECUTE|[50]
02:30:38.57 (1876438764)|VARIABLE_ASSIGNMENT|[50]|columnKey|"WhoId"
02:30:38.57 (1876441152)|STATEMENT_EXECUTE|[51]
02:30:38.57 (1876451401)|STATEMENT_EXECUTE|[54]
02:30:38.57 (1876605448)|HEAP_ALLOCATE|[54]|Bytes:152
02:30:38.57 (1876630610)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:30:38.57 (1876689118)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@d9a0237"|0xd9a0237
02:30:38.57 (1876694035)|STATEMENT_EXECUTE|[55]
02:30:38.57 (1876695250)|STATEMENT_EXECUTE|[56]
02:30:38.57 (1881310186)|HEAP_ALLOCATE|[56]|Bytes:8
02:30:38.57 (1881334989)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:38.57 (1881449816)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@b0bd37d1"|0x7fa1527a
02:30:38.57 (1881466402)|STATEMENT_EXECUTE|[58]
02:30:38.57 (1881468147)|STATEMENT_EXECUTE|[60]
02:30:38.57 (1881488112)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:30:38.57 (1881520890)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:30:38.57 (1881535844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1881541953)|STATEMENT_EXECUTE|[63]
02:30:38.57 (1881553283)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:30:38.57 (1881570922)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:30:38.57 (1881579966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1881585067)|STATEMENT_EXECUTE|[66]
02:30:38.57 (1881605725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:38.57 (1881632480)|HEAP_ALLOCATE|[66]|Bytes:4
02:30:38.57 (1881642228)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:30:38.57 (1881822759)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:30:38.57 (1881835555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1881841293)|STATEMENT_EXECUTE|[69]
02:30:38.57 (1881853158)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:30:38.57 (1881871460)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:30:38.57 (1881880488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1881890839)|STATEMENT_EXECUTE|[72]
02:30:38.57 (1881907246)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:30:38.57 (1881923342)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:30:38.57 (1881933339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1881938528)|STATEMENT_EXECUTE|[75]
02:30:38.57 (1881976635)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1881991760)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882002746)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882008198)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882012542)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882016802)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882021104)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882025258)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882029386)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882033656)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882037854)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882042055)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882046205)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882050315)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882054662)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882058922)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882063096)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1882078810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1882093378)|STATEMENT_EXECUTE|[78]
02:30:38.57 (1882096922)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1882104947)|VARIABLE_ASSIGNMENT|[38]|i|2
02:30:38.57 (1882119286)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1882120705)|STATEMENT_EXECUTE|[39]
02:30:38.57 (1882133904)|HEAP_ALLOCATE|[39]|Bytes:32
02:30:38.57 (1882143057)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:30:38.57 (1882155266)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x448f9e29
02:30:38.57 (1882158012)|STATEMENT_EXECUTE|[40]
02:30:38.57 (1882170373)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:30:38.57 (1882176487)|VARIABLE_ASSIGNMENT|[40]|columnKey|"What.Name"
02:30:38.57 (1882209084)|STATEMENT_EXECUTE|[43]
02:30:38.57 (1882226104)|STATEMENT_EXECUTE|[48]
02:30:38.57 (1882227621)|STATEMENT_EXECUTE|[49]
02:30:38.57 (1882254164)|HEAP_ALLOCATE|[49]|Bytes:4
02:30:38.57 (1882270644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1882275820)|STATEMENT_EXECUTE|[50]
02:30:38.57 (1882288932)|VARIABLE_ASSIGNMENT|[50]|columnKey|"WhatId"
02:30:38.57 (1882291266)|STATEMENT_EXECUTE|[51]
02:30:38.57 (1882301504)|STATEMENT_EXECUTE|[54]
02:30:38.57 (1882490357)|HEAP_ALLOCATE|[54]|Bytes:152
02:30:38.57 (1882515624)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:30:38.57 (1882571664)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@28436bf3"|0x28436bf3
02:30:38.57 (1882576936)|STATEMENT_EXECUTE|[55]
02:30:38.57 (1882578241)|STATEMENT_EXECUTE|[56]
02:30:38.57 (1883390487)|HEAP_ALLOCATE|[56]|Bytes:8
02:30:38.57 (1883402647)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:38.57 (1883470972)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@9c27d8c9"|0x7c4c06aa
02:30:38.57 (1883482440)|STATEMENT_EXECUTE|[58]
02:30:38.57 (1883483847)|STATEMENT_EXECUTE|[60]
02:30:38.57 (1883494802)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:30:38.57 (1883518950)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:30:38.57 (1883530232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1883535710)|STATEMENT_EXECUTE|[63]
02:30:38.57 (1883545326)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:30:38.57 (1883560920)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:30:38.57 (1883569404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1883574328)|STATEMENT_EXECUTE|[66]
02:30:38.57 (1883587907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:38.57 (1883604112)|HEAP_ALLOCATE|[66]|Bytes:4
02:30:38.57 (1883612994)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:30:38.57 (1883733609)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:30:38.57 (1883745655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1883751051)|STATEMENT_EXECUTE|[69]
02:30:38.57 (1883761571)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:30:38.57 (1883779099)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:30:38.57 (1883787731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1883792609)|STATEMENT_EXECUTE|[72]
02:30:38.57 (1883800910)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:30:38.57 (1883815133)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:30:38.57 (1883823915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1883828620)|STATEMENT_EXECUTE|[75]
02:30:38.57 (1883851452)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883863861)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883872103)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883876554)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883880588)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883885093)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883889267)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883893190)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883897132)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883901094)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883904981)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883908915)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883912816)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883916787)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883920722)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883924892)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883928835)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1883942940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1883954584)|STATEMENT_EXECUTE|[78]
02:30:38.57 (1883957559)|HEAP_ALLOCATE|[38]|Bytes:4
02:30:38.57 (1883964604)|VARIABLE_ASSIGNMENT|[38]|i|3
02:30:38.57 (1883976697)|STATEMENT_EXECUTE|[38]
02:30:38.57 (1883978143)|STATEMENT_EXECUTE|[39]
02:30:38.57 (1883987160)|HEAP_ALLOCATE|[39]|Bytes:32
02:30:38.57 (1883995515)|VARIABLE_SCOPE_BEGIN|[39]|mColumn|Map<String,ANY>|true|false
02:30:38.57 (1884005828)|VARIABLE_ASSIGNMENT|[39]|mColumn|"Map of size 7 too large to display"|0x346cdd0a
02:30:38.57 (1884009030)|STATEMENT_EXECUTE|[40]
02:30:38.57 (1884021062)|VARIABLE_SCOPE_BEGIN|[40]|columnKey|String|false|false
02:30:38.57 (1884026481)|VARIABLE_ASSIGNMENT|[40]|columnKey|"IsTask"
02:30:38.57 (1884049529)|STATEMENT_EXECUTE|[43]
02:30:38.57 (1884065523)|STATEMENT_EXECUTE|[48]
02:30:38.57 (1884067111)|STATEMENT_EXECUTE|[54]
02:30:38.57 (1884212692)|HEAP_ALLOCATE|[54]|Bytes:152
02:30:38.57 (1884236954)|VARIABLE_SCOPE_BEGIN|[54]|sfield|Schema.SObjectField|true|false
02:30:38.57 (1884290623)|VARIABLE_ASSIGNMENT|[54]|sfield|"common.apex.runtime.impl.ApexFieldToken@25417145"|0x25417145
02:30:38.57 (1884295564)|STATEMENT_EXECUTE|[55]
02:30:38.57 (1884296794)|STATEMENT_EXECUTE|[56]
02:30:38.57 (1884426081)|HEAP_ALLOCATE|[56]|Bytes:8
02:30:38.57 (1884437011)|VARIABLE_SCOPE_BEGIN|[56]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:30:38.57 (1884501889)|VARIABLE_ASSIGNMENT|[56]|fieldDescResult|"common.api.soap.wsdl.Field@12835eec"|0x3b70f55b
02:30:38.57 (1884512433)|STATEMENT_EXECUTE|[58]
02:30:38.57 (1884513852)|STATEMENT_EXECUTE|[60]
02:30:38.57 (1884524075)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
02:30:38.57 (1884545785)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
02:30:38.57 (1884556407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1884561586)|STATEMENT_EXECUTE|[63]
02:30:38.57 (1884570598)|METHOD_ENTRY|[63]||System.JSON.serialize(Object)
02:30:38.57 (1884585719)|METHOD_EXIT|[63]||System.JSON.serialize(Object)
02:30:38.57 (1884594183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1884598916)|STATEMENT_EXECUTE|[66]
02:30:38.57 (1884611722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:38.57 (1884627204)|HEAP_ALLOCATE|[66]|Bytes:4
02:30:38.57 (1884636604)|METHOD_ENTRY|[66]||System.JSON.serialize(Object)
02:30:38.57 (1884752205)|METHOD_EXIT|[66]||System.JSON.serialize(Object)
02:30:38.57 (1884764709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1884770200)|STATEMENT_EXECUTE|[69]
02:30:38.57 (1884780569)|METHOD_ENTRY|[69]||System.JSON.serialize(Object)
02:30:38.57 (1884798019)|METHOD_EXIT|[69]||System.JSON.serialize(Object)
02:30:38.57 (1884806729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1884811368)|STATEMENT_EXECUTE|[72]
02:30:38.57 (1884819503)|METHOD_ENTRY|[72]||System.JSON.serialize(Object)
02:30:38.57 (1884833691)|METHOD_EXIT|[72]||System.JSON.serialize(Object)
02:30:38.57 (1884841866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1884846555)|STATEMENT_EXECUTE|[75]
02:30:38.57 (1884868059)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1884880098)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1884887907)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1884892246)|HEAP_ALLOCATE|[75]|Bytes:12
02:30:38.57 (1884906788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:38.57 (1884918075)|STATEMENT_EXECUTE|[78]
02:30:38.57 (1884920845)|HEAP_ALLOCATE|[38]|Bytes:4
