39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:37.163 (1277811512)|HEAP_ALLOCATE|[180]|Bytes:12
02:31:37.163 (1277824291)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:31:37.163 (1277834630)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"0012800000usoKEAAY","Name":"Dickenson plc"}|0x4098a831
02:31:37.163 (1277837609)|STATEMENT_EXECUTE|[180]
02:31:37.163 (1277871832)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:37.163 (1277885857)|HEAP_ALLOCATE|[181]|Bytes:176
02:31:37.163 (1277919013)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:31:37.163 (1277936902)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 43 too large to display"
02:31:37.163 (1277947467)|STATEMENT_EXECUTE|[181]
02:31:37.163 (1277949180)|STATEMENT_EXECUTE|[182]
02:31:37.163 (1277955123)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:31:37.163 (1277963785)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 43 too large to display"|0x1851ff03
02:31:37.163 (1277966606)|STATEMENT_EXECUTE|[183]
02:31:37.163 (1277967943)|STATEMENT_EXECUTE|[183]
02:31:37.163 (1277969387)|STATEMENT_EXECUTE|[184]
02:31:37.163 (1277977679)|HEAP_ALLOCATE|[184]|Bytes:15
02:31:37.163 (1278019820)|HEAP_ALLOCATE|[184]|Bytes:13
02:31:37.163 (1278047353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:37.163 (1278061727)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:37.163 (1278081008)|VARIABLE_ASSIGNMENT|[181]|item|null
02:31:37.163 (1278091319)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:37.163 (1278101474)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:31:37.163 (1278111216)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:37.163 (1278122660)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:37.163 (1278130244)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CampaignId"
02:31:37.163 (1278133480)|STATEMENT_EXECUTE|[158]
02:31:37.163 (1278135089)|STATEMENT_EXECUTE|[159]
02:31:37.163 (1278140262)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:37.163 (1278154838)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:37.163 (1278253437)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x4a9c0202
02:31:37.163 (1278256988)|STATEMENT_EXECUTE|[160]
02:31:37.163 (1278261617)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:37.163 (1278269213)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:37.163 (1278279152)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x290d02c
02:31:37.163 (1278300174)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1278315586)|HEAP_ALLOCATE|[163]|Bytes:180
02:31:37.163 (1278329680)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:37.163 (1278343273)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:31:37.163 (1278346605)|STATEMENT_EXECUTE|[163]
02:31:37.163 (1278348324)|STATEMENT_EXECUTE|[164]
02:31:37.163 (1278352030)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:37.163 (1278357362)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x1851ff03
02:31:37.163 (1278381842)|STATEMENT_EXECUTE|[165]
02:31:37.163 (1278383146)|STATEMENT_EXECUTE|[166]
02:31:37.163 (1278392461)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:37.163 (1278396599)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:31:37.163 (1278398631)|STATEMENT_EXECUTE|[167]
02:31:37.163 (1278405055)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1278415891)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:37.163 (1278425419)|STATEMENT_EXECUTE|[178]
02:31:37.163 (1278429877)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:37.163 (1278436305)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:37.163 (1278440675)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"Pricebook2Id"
02:31:37.163 (1278442886)|STATEMENT_EXECUTE|[158]
02:31:37.163 (1278444310)|STATEMENT_EXECUTE|[159]
02:31:37.163 (1278448425)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:37.163 (1278458469)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:37.163 (1278476685)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x65786011
02:31:37.163 (1278479362)|STATEMENT_EXECUTE|[160]
02:31:37.163 (1278483224)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:37.163 (1278489152)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:37.163 (1278498137)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x602495af
02:31:37.163 (1278515212)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1278526047)|HEAP_ALLOCATE|[163]|Bytes:180
02:31:37.163 (1278537729)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:37.163 (1278549302)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:31:37.163 (1278552166)|STATEMENT_EXECUTE|[163]
02:31:37.163 (1278553646)|STATEMENT_EXECUTE|[164]
02:31:37.163 (1278558389)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:37.163 (1278607331)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x1851ff03
02:31:37.163 (1278619903)|STATEMENT_EXECUTE|[165]
02:31:37.163 (1278621117)|STATEMENT_EXECUTE|[166]
02:31:37.163 (1278629236)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:37.163 (1278632795)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:31:37.163 (1278634471)|STATEMENT_EXECUTE|[167]
02:31:37.163 (1278641209)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1278651886)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:37.163 (1278659400)|STATEMENT_EXECUTE|[178]
02:31:37.163 (1278664226)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:37.163 (1278670515)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:37.163 (1278678632)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"OwnerId"
02:31:37.163 (1278680570)|STATEMENT_EXECUTE|[158]
02:31:37.163 (1278681545)|STATEMENT_EXECUTE|[159]
02:31:37.163 (1278684534)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:37.163 (1278690982)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:37.163 (1278703367)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x4a0217bb
02:31:37.163 (1278705102)|STATEMENT_EXECUTE|[160]
02:31:37.163 (1278707672)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:37.163 (1278712031)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:37.163 (1278719642)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x4e17bf67
02:31:37.163 (1278738291)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1278749846)|HEAP_ALLOCATE|[163]|Bytes:180
02:31:37.163 (1278759606)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:37.163 (1278767496)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 44 too large to display"
02:31:37.163 (1278769509)|STATEMENT_EXECUTE|[163]
02:31:37.163 (1278770808)|STATEMENT_EXECUTE|[164]
02:31:37.163 (1278773900)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:37.163 (1278777925)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 44 too large to display"|0x1851ff03
02:31:37.163 (1278786853)|STATEMENT_EXECUTE|[165]
02:31:37.163 (1278787829)|STATEMENT_EXECUTE|[166]
02:31:37.163 (1278795364)|HEAP_ALLOCATE|[166]|Bytes:4
02:31:37.163 (1278797998)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:37.163 (1278865527)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:31:37.163 (1278870408)|STATEMENT_EXECUTE|[167]
02:31:37.163 (1278871963)|STATEMENT_EXECUTE|[168]
02:31:37.163 (1278885021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:37.163 (1278901400)|STATEMENT_EXECUTE|[169]
02:31:37.163 (1278903191)|STATEMENT_EXECUTE|[170]
02:31:37.163 (1278907225)|HEAP_ALLOCATE|[170]|Bytes:4
02:31:37.163 (1278938292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:37.163 (1278941501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:37.163 (1278948405)|STATEMENT_EXECUTE|[172]
02:31:37.163 (1278974867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:37.163 (1278988225)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1279006645)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:37.163 (1279020358)|STATEMENT_EXECUTE|[178]
02:31:37.163 (1279022168)|STATEMENT_EXECUTE|[179]
02:31:37.163 (1279028455)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:37.163 (1279034645)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:31:37.163 (1279044725)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x4a0217bb
02:31:37.163 (1279052547)|HEAP_ALLOCATE|[206]|Bytes:5
02:31:37.163 (1279056339)|STATEMENT_EXECUTE|[205]
02:31:37.163 (1279057837)|STATEMENT_EXECUTE|[206]
02:31:37.163 (1279061506)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:37.163 (1279077261)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:37.163 (1279100314)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:37.163 (1279146440)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:31:37.163 (1279213191)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:37.163 (1279218397)|STATEMENT_EXECUTE|[207]
02:31:37.163 (1279242805)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:37.163 (1279258096)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:37.163 (1279262294)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:31:37.163 (1279269966)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:31:37.163 (1279277451)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:37.163 (1279282341)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:31:37.163 (1279286629)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:31:37.163 (1279294162)|HEAP_ALLOCATE|[282]|Bytes:5
02:31:37.163 (1279297148)|STATEMENT_EXECUTE|[281]
02:31:37.163 (1279298513)|STATEMENT_EXECUTE|[282]
02:31:37.163 (1291341214)|HEAP_ALLOCATE|[282]|Bytes:2432
02:31:37.163 (1291365208)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:37.163 (1291698939)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x68c9265c
02:31:37.163 (1291705510)|STATEMENT_EXECUTE|[283]
02:31:37.163 (1291732399)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:31:37.163 (1291777350)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:37.163 (1291780434)|STATEMENT_EXECUTE|[285]
02:31:37.163 (1291804049)|HEAP_ALLOCATE|[285]|Bytes:4
02:31:37.163 (1291820857)|HEAP_ALLOCATE|[285]|Bytes:5
02:31:37.163 (1291830597)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:37.163 (1291839025)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:37.163 (1291843450)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:31:37.163 (1291849825)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:31:37.163 (1291851494)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:31:37.163 (1291854450)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:31:37.163 (1291858814)|HEAP_ALLOCATE|[289]|Bytes:5
02:31:37.163 (1291861474)|STATEMENT_EXECUTE|[288]
02:31:37.163 (1291862583)|STATEMENT_EXECUTE|[289]
02:31:37.163 (1301075767)|HEAP_ALLOCATE|[289]|Bytes:2432
02:31:37.163 (1301100621)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:37.163 (1301385433)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x2c845f07
02:31:37.163 (1301391099)|STATEMENT_EXECUTE|[290]
02:31:37.163 (1301423315)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:31:37.163 (1301477522)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:37.163 (1301480840)|STATEMENT_EXECUTE|[292]
02:31:37.163 (1301507214)|HEAP_ALLOCATE|[292]|Bytes:4
02:31:37.163 (1302124252)|HEAP_ALLOCATE|[292]|Bytes:664
02:31:37.163 (1302147440)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:31:37.163 (1302218673)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@2e614e48"|0x2e614e48
02:31:37.163 (1302222847)|STATEMENT_EXECUTE|[293]
02:31:37.163 (1302271612)|HEAP_ALLOCATE|[293]|Bytes:8
02:31:37.163 (1302287861)|HEAP_ALLOCATE|[293]|Bytes:5
02:31:37.163 (1302298134)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:37.163 (1302302817)|STATEMENT_EXECUTE|[209]
02:31:37.163 (1302304073)|STATEMENT_EXECUTE|[210]
02:31:37.163 (1302312588)|HEAP_ALLOCATE|[210]|Bytes:48
02:31:37.163 (1302486407)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:31:37.163 (1305321048)|SOQL_EXECUTE_END|[210]|Rows:1
02:31:37.163 (1305340309)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:37.163 (1305357135)|HEAP_ALLOCATE|[210]|Bytes:60
02:31:37.163 (1305390932)|HEAP_ALLOCATE|[210]|Bytes:8
02:31:37.163 (1305419479)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:37.163 (1305428588)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:31:37.163 (1305460018)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x11498abb
02:31:37.163 (1305498096)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:37.163 (1305530342)|HEAP_ALLOCATE|[180]|Bytes:12
02:31:37.163 (1305553525)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:31:37.163 (1305567888)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x5585e40e
02:31:37.163 (1305571561)|STATEMENT_EXECUTE|[180]
02:31:37.163 (1305616117)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:37.163 (1305629560)|HEAP_ALLOCATE|[181]|Bytes:180
02:31:37.163 (1305650640)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:31:37.163 (1305665576)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 44 too large to display"
02:31:37.163 (1305668918)|STATEMENT_EXECUTE|[181]
02:31:37.163 (1305670562)|STATEMENT_EXECUTE|[182]
02:31:37.163 (1305675593)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:31:37.163 (1305683259)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 44 too large to display"|0x1851ff03
02:31:37.163 (1305685503)|STATEMENT_EXECUTE|[183]
02:31:37.163 (1305686899)|STATEMENT_EXECUTE|[183]
02:31:37.163 (1305693276)|STATEMENT_EXECUTE|[184]
02:31:37.163 (1305701070)|HEAP_ALLOCATE|[184]|Bytes:13
02:31:37.163 (1305737039)|HEAP_ALLOCATE|[184]|Bytes:23
02:31:37.163 (1305763503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:37.163 (1305776551)|HEAP_ALLOCATE|[181]|Bytes:5
02:31:37.163 (1305792977)|VARIABLE_ASSIGNMENT|[181]|item|null
02:31:37.163 (1305800695)|HEAP_ALLOCATE|[180]|Bytes:5
02:31:37.163 (1305808298)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:31:37.163 (1305816314)|HEAP_ALLOCATE|[158]|Bytes:5
02:31:37.163 (1305824949)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:31:37.163 (1305831007)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"CreatedById"
02:31:37.163 (1305834125)|STATEMENT_EXECUTE|[158]
02:31:37.163 (1305835612)|STATEMENT_EXECUTE|[159]
02:31:37.163 (1305840278)|HEAP_ALLOCATE|[159]|Bytes:4
02:31:37.163 (1305853634)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:31:37.163 (1305876186)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x7788474c
02:31:37.163 (1305878708)|STATEMENT_EXECUTE|[160]
02:31:37.163 (1305883367)|HEAP_ALLOCATE|[160]|Bytes:4
02:31:37.163 (1305890016)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:31:37.163 (1305899346)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x59563092
02:31:37.163 (1305914536)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1305924419)|HEAP_ALLOCATE|[163]|Bytes:184
02:31:37.163 (1305933601)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:31:37.163 (1305943831)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 45 too large to display"
02:31:37.163 (1305946487)|STATEMENT_EXECUTE|[163]
02:31:37.163 (1305947995)|STATEMENT_EXECUTE|[164]
02:31:37.163 (1305951655)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:31:37.163 (1305957336)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 45 too large to display"|0x1851ff03
02:31:37.163 (1305969763)|STATEMENT_EXECUTE|[165]
02:31:37.163 (1305971162)|STATEMENT_EXECUTE|[166]
02:31:37.163 (1305982292)|HEAP_ALLOCATE|[166]|Bytes:4
02:31:37.163 (1305985963)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:31:37.163 (1306057763)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:31:37.163 (1306062666)|STATEMENT_EXECUTE|[167]
02:31:37.163 (1306064300)|STATEMENT_EXECUTE|[168]
02:31:37.163 (1306076776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:37.163 (1306091791)|STATEMENT_EXECUTE|[169]
02:31:37.163 (1306093265)|STATEMENT_EXECUTE|[170]
02:31:37.163 (1306098555)|HEAP_ALLOCATE|[170]|Bytes:4
02:31:37.163 (1306131908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:37.163 (1306136465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:37.163 (1306142558)|STATEMENT_EXECUTE|[172]
02:31:37.163 (1306170674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:37.163 (1306182354)|HEAP_ALLOCATE|[163]|Bytes:5
02:31:37.163 (1306200513)|VARIABLE_ASSIGNMENT|[163]|item|null
02:31:37.163 (1306212569)|STATEMENT_EXECUTE|[178]
02:31:37.163 (1306214223)|STATEMENT_EXECUTE|[179]
02:31:37.163 (1306221207)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:31:37.163 (1306227162)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:31:37.163 (1306236155)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x7788474c
02:31:37.163 (1306243509)|HEAP_ALLOCATE|[206]|Bytes:5
02:31:37.163 (1306247114)|STATEMENT_EXECUTE|[205]
02:31:37.163 (1306248628)|STATEMENT_EXECUTE|[206]
02:31:37.163 (1306251479)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:37.163 (1306267365)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:37.163 (1306285920)|HEAP_ALLOCATE|[206]|Bytes:4
02:31:37.163 (1306314472)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:31:37.163 (1306360980)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:37.163 (1306364363)|STATEMENT_EXECUTE|[207]
02:31:37.163 (1306383823)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:37.163 (1306396948)|HEAP_ALLOCATE|[207]|Bytes:4
02:31:37.163 (1306399556)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:31:37.163 (1306405066)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:31:37.163 (1306410556)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:37.163 (1306414222)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:31:37.163 (1306417066)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:31:37.163 (1306421766)|HEAP_ALLOCATE|[282]|Bytes:5
02:31:37.163 (1306423724)|STATEMENT_EXECUTE|[281]
02:31:37.163 (1306424957)|STATEMENT_EXECUTE|[282]
02:31:37.163 (1316932020)|HEAP_ALLOCATE|[282]|Bytes:2432
02:31:37.163 (1316956648)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:37.163 (1317251134)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x4977551
02:31:37.163 (1317259592)|STATEMENT_EXECUTE|[283]
02:31:37.163 (1317294741)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:31:37.163 (1317361818)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:37.163 (1317366479)|STATEMENT_EXECUTE|[285]
02:31:37.163 (1317397806)|HEAP_ALLOCATE|[285]|Bytes:4
02:31:37.163 (1317422099)|HEAP_ALLOCATE|[285]|Bytes:5
02:31:37.163 (1317437006)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:31:37.163 (1317450259)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:31:37.163 (1317456381)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:31:37.163 (1317464796)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:31:37.163 (1317466753)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:31:37.163 (1317470335)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:31:37.163 (1317476737)|HEAP_ALLOCATE|[289]|Bytes:5
02:31:37.163 (1317491160)|STATEMENT_EXECUTE|[288]
02:31:37.163 (1317492888)|STATEMENT_EXECUTE|[289]
02:31:37.163 (1328323363)|HEAP_ALLOCATE|[289]|Bytes:2432
02:31:37.163 (1328346566)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:31:37.163 (1328658307)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x7e485459
02:31:37.163 (1328664778)|STATEMENT_EXECUTE|[290]
02:31:37.163 (1328697278)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:31:37.163 (1328740415)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@769b60c"|0x769b60c
02:31:37.163 (1328743230)|STATEMENT_EXECUTE|[292]
02:31:37.163 (1328764876)|HEAP_ALLOCATE|[292]|Bytes:4
02:31:37.163 (1329352538)|HEAP_ALLOCATE|[292]|Bytes:664
02:31:37.163 (1329373680)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:31:37.163 (1329425848)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@2e614e48"|0x2e614e48
02:31:37.163 (1329429127)|STATEMENT_EXECUTE|[293]
