39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:30.168 (2191089664)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2191157173)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@1b03fa16"|0x2d8d0877
02:49:30.168 (2191178296)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2191204181)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2191211998)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2191223162)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2191270682)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@650e5786"|0x650e5786
02:49:30.168 (2191274328)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2191275439)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2191303892)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2191309943)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2191369197)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b6a47208"|0x10f086fc
02:49:30.168 (2191390487)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2191414945)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2191426477)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2191438055)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2191485912)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@7195b619"|0x7195b619
02:49:30.168 (2191489320)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2191490478)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2191517937)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2191524124)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2191582121)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@6ee559d0"|0x127ec526
02:49:30.168 (2191602325)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2191626961)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2191634784)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2191645337)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2191691638)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@2dcac3e9"|0x2dcac3e9
02:49:30.168 (2191695181)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2191696282)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2191779556)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2191787971)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2191855647)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@ec829ece"|0x3b2f0e59
02:49:30.168 (2191875611)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2191900692)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2191908061)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2191918851)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2191965425)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@1e624dab"|0x1e624dab
02:49:30.168 (2191968941)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2191970050)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2192051323)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2192059877)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2192127874)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@eaa9b40e"|0x41959d50
02:49:30.168 (2192149181)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2192174334)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2192182277)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2192192782)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2192239837)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@5d88a76d"|0x5d88a76d
02:49:30.168 (2192243381)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2192244500)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2192272315)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2192278480)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2192337646)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@16ffa55f"|0x28b0efd
02:49:30.168 (2192358912)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2192383123)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2192390527)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2192400723)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2192450962)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@6dc0e661"|0x6dc0e661
02:49:30.168 (2192454772)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2192455964)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2192553276)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2192561579)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2192630589)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@aad5b6eb"|0x49506828
02:49:30.168 (2192651586)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2192677933)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2192685924)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2192696455)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2192743795)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@249dfa10"|0x249dfa10
02:49:30.168 (2192747202)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2192748330)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2192776306)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2192782369)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2192843846)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@153202e"|0x13f66b19
02:49:30.168 (2192864998)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2192889984)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2192897533)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2192907564)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2192954388)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@425297e3"|0x425297e3
02:49:30.168 (2192957644)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2192958752)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2193079361)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2193088538)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2195931895)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@9de8b83a"|0x1b7ef1c3
02:49:30.168 (2195967416)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2196009438)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2196022754)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2196039673)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2196100139)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@397cc1cb"|0x397cc1cb
02:49:30.168 (2196104433)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2196105854)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2196244296)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2196254927)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2196339711)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@212fe431"|0x4220b242
02:49:30.168 (2196366398)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2196398626)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2196415197)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2196429265)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2196482745)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@357fcc5a"|0x357fcc5a
02:49:30.168 (2196486979)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2196488314)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2196604587)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2196614228)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2196688716)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@ea94b259"|0xd094293
02:49:30.168 (2196712895)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2196742921)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2196752252)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2196765407)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2196816927)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@5fe6c77a"|0x5fe6c77a
02:49:30.168 (2196820710)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2196821917)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2197170611)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2197182063)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2197258380)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@c3840cef"|0x2506f168
02:49:30.168 (2197284016)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2197316634)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2197326407)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2197340375)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2197391434)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@9ddbeea"|0x9ddbeea
02:49:30.168 (2197395517)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2197396681)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2197526783)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2197536899)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2197610104)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@c1a0f6f6"|0x20d81b59
02:49:30.168 (2197634463)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2197664662)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2197673637)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2197687071)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2197742871)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@56f05483"|0x56f05483
02:49:30.168 (2197746790)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2197748029)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2197859234)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2197869188)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2198670520)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@1e8e7a64"|0x5df35493
02:49:30.168 (2198697509)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2198730655)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2198740439)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2198754056)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2198807853)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@1da65f1b"|0x1da65f1b
02:49:30.168 (2198811954)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2198813578)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2199108549)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2199120339)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2199207289)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@b214780"|0x2b3165dd
02:49:30.168 (2199232840)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2199283155)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2199293611)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2199308001)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2199361335)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@749296c2"|0x749296c2
02:49:30.168 (2199365271)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2199366506)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2199638016)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2199649089)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2199718402)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@11a13fb6"|0x62b04e7c
02:49:30.168 (2199744161)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2199776310)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2199785817)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2199799244)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2199850692)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@105c4c54"|0x105c4c54
02:49:30.168 (2199854555)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2199855758)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2199967460)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2199976996)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2200043382)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@95f7d8e1"|0x6de7ef9a
02:49:30.168 (2200068062)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2200097742)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2200106885)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2200119506)|VARIABLE_SCOPE_BEGIN|[150]|sfield|Schema.SObjectField|true|false
02:49:30.168 (2200169387)|VARIABLE_ASSIGNMENT|[150]|sfield|"common.apex.runtime.impl.ApexFieldToken@44dc5690"|0x44dc5690
02:49:30.168 (2200173152)|STATEMENT_EXECUTE|[150]
02:49:30.168 (2200174307)|STATEMENT_EXECUTE|[151]
02:49:30.168 (2200284703)|HEAP_ALLOCATE|[151]|Bytes:8
02:49:30.168 (2200293890)|VARIABLE_SCOPE_BEGIN|[151]|fieldDescResult|Schema.DescribeFieldResult|true|false
02:49:30.168 (2200358460)|VARIABLE_ASSIGNMENT|[151]|fieldDescResult|"common.api.soap.wsdl.Field@a08e2431"|0x4c282b94
02:49:30.168 (2200381567)|HEAP_ALLOCATE|[152]|Bytes:12
02:49:30.168 (2200415321)|STATEMENT_EXECUTE|[152]
02:49:30.168 (2200424353)|HEAP_ALLOCATE|[150]|Bytes:5
02:49:30.168 (2200435811)|VARIABLE_ASSIGNMENT|[150]|sfield|null|
02:49:30.168 (2200445410)|HEAP_ALLOCATE|[158]|Bytes:4
02:49:30.168 (2200509454)|HEAP_ALLOCATE|[158]|Bytes:112
02:49:30.168 (2200529095)|HEAP_ALLOCATE|[158]|Bytes:28
02:49:30.168 (2200550023)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:30.168 (2200559905)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:49:30.168 (2200568020)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"MasterRecordId"
02:49:30.168 (2200570864)|STATEMENT_EXECUTE|[158]
02:49:30.168 (2200572127)|STATEMENT_EXECUTE|[159]
02:49:30.168 (2200577439)|HEAP_ALLOCATE|[159]|Bytes:4
02:49:30.168 (2200601606)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:49:30.168 (2200620267)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x1e6196b4
02:49:30.168 (2200622877)|STATEMENT_EXECUTE|[160]
02:49:30.168 (2200630400)|HEAP_ALLOCATE|[160]|Bytes:4
02:49:30.168 (2200639315)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:49:30.168 (2200649559)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x377311b3
02:49:30.168 (2200680295)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2200692872)|HEAP_ALLOCATE|[163]|Bytes:284
02:49:30.168 (2200709928)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:49:30.168 (2200721089)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 70 too large to display"
02:49:30.168 (2200723629)|STATEMENT_EXECUTE|[163]
02:49:30.168 (2200725150)|STATEMENT_EXECUTE|[164]
02:49:30.168 (2200729352)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:49:30.168 (2200735239)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 70 too large to display"|0x404d8c70
02:49:30.168 (2200763863)|STATEMENT_EXECUTE|[165]
02:49:30.168 (2200765554)|STATEMENT_EXECUTE|[166]
02:49:30.168 (2200788537)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:49:30.168 (2200793890)|VARIABLE_ASSIGNMENT|[166]|lookupId|null
02:49:30.168 (2200796314)|STATEMENT_EXECUTE|[167]
02:49:30.168 (2200804015)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2200814770)|VARIABLE_ASSIGNMENT|[163]|item|null
02:49:30.168 (2200832460)|STATEMENT_EXECUTE|[178]
02:49:30.168 (2200838559)|HEAP_ALLOCATE|[158]|Bytes:5
02:49:30.168 (2200845873)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:49:30.168 (2200851115)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"AccountId"
02:49:30.168 (2200853174)|STATEMENT_EXECUTE|[158]
02:49:30.168 (2200854187)|STATEMENT_EXECUTE|[159]
02:49:30.168 (2200857196)|HEAP_ALLOCATE|[159]|Bytes:4
02:49:30.168 (2200865320)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:49:30.168 (2200878945)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x4db47b66
02:49:30.168 (2200881084)|STATEMENT_EXECUTE|[160]
02:49:30.168 (2200883927)|HEAP_ALLOCATE|[160]|Bytes:4
02:49:30.168 (2200888441)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:49:30.168 (2200894894)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x5f728052
02:49:30.168 (2200908455)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2200916900)|HEAP_ALLOCATE|[163]|Bytes:284
02:49:30.168 (2200924764)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:49:30.168 (2200943165)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 70 too large to display"
02:49:30.168 (2200945765)|STATEMENT_EXECUTE|[163]
02:49:30.168 (2200946904)|STATEMENT_EXECUTE|[164]
02:49:30.168 (2200952660)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:49:30.168 (2200957719)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 70 too large to display"|0x404d8c70
02:49:30.168 (2200967577)|STATEMENT_EXECUTE|[165]
02:49:30.168 (2200968761)|STATEMENT_EXECUTE|[166]
02:49:30.168 (2200977748)|HEAP_ALLOCATE|[166]|Bytes:4
02:49:30.168 (2200981225)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:49:30.168 (2201034588)|VARIABLE_ASSIGNMENT|[166]|lookupId|"0012800000usoKEAAY"
02:49:30.168 (2201040971)|STATEMENT_EXECUTE|[167]
02:49:30.168 (2201042606)|STATEMENT_EXECUTE|[168]
02:49:30.168 (2201080198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:30.168 (2201129538)|STATEMENT_EXECUTE|[169]
02:49:30.168 (2201131677)|STATEMENT_EXECUTE|[170]
02:49:30.168 (2201136322)|HEAP_ALLOCATE|[170]|Bytes:4
02:49:30.168 (2201175289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:30.168 (2201179064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:30.168 (2201183608)|STATEMENT_EXECUTE|[172]
02:49:30.168 (2201222370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:30.168 (2201233502)|HEAP_ALLOCATE|[163]|Bytes:5
02:49:30.168 (2201247231)|VARIABLE_ASSIGNMENT|[163]|item|null
02:49:30.168 (2201256374)|STATEMENT_EXECUTE|[178]
02:49:30.168 (2201257975)|STATEMENT_EXECUTE|[179]
02:49:30.168 (2201270064)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:49:30.168 (2201289787)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:49:30.168 (2201298376)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["0012800000usoKEAAY"]|0x4db47b66
02:49:30.168 (2201306571)|HEAP_ALLOCATE|[206]|Bytes:5
02:49:30.168 (2201309697)|STATEMENT_EXECUTE|[205]
02:49:30.168 (2201310813)|STATEMENT_EXECUTE|[206]
02:49:30.168 (2201315374)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:30.168 (2201339564)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:30.168 (2201364358)|HEAP_ALLOCATE|[206]|Bytes:4
02:49:30.168 (2201400610)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:49:30.168 (2201468712)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@32a0ef57"|0x32a0ef57
02:49:30.168 (2201472594)|STATEMENT_EXECUTE|[207]
02:49:30.168 (2201523825)|HEAP_ALLOCATE|[207]|Bytes:4
02:49:30.168 (2201543730)|HEAP_ALLOCATE|[207]|Bytes:7
02:49:30.168 (2201547267)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:49:30.168 (2201554578)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"Account"
02:49:30.168 (2201566578)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:30.168 (2201578858)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:49:30.168 (2201582634)|VARIABLE_ASSIGNMENT|[281]|objName|"Account"
02:49:30.168 (2201589619)|HEAP_ALLOCATE|[282]|Bytes:5
02:49:30.168 (2201592180)|STATEMENT_EXECUTE|[281]
02:49:30.168 (2201593400)|STATEMENT_EXECUTE|[282]
02:49:30.168 (2210173831)|HEAP_ALLOCATE|[282]|Bytes:2432
02:49:30.168 (2210196915)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:49:30.168 (2210495868)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x16b39d28
02:49:30.168 (2210503011)|STATEMENT_EXECUTE|[283]
02:49:30.168 (2210566383)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:49:30.168 (2210621995)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@32a0ef57"|0x32a0ef57
02:49:30.168 (2210626396)|STATEMENT_EXECUTE|[285]
02:49:30.168 (2210683170)|HEAP_ALLOCATE|[285]|Bytes:4
02:49:30.168 (2210711191)|HEAP_ALLOCATE|[285]|Bytes:5
02:49:30.168 (2210721766)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:49:30.168 (2210726789)|HEAP_ALLOCATE|[209]|Bytes:4
02:49:30.168 (2210748781)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:49:30.168 (2210756134)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:49:30.168 (2210763459)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:49:30.168 (2210765529)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:49:30.168 (2210768467)|VARIABLE_ASSIGNMENT|[288]|objName|"Account"
02:49:30.168 (2210775195)|HEAP_ALLOCATE|[289]|Bytes:5
02:49:30.168 (2210777753)|STATEMENT_EXECUTE|[288]
02:49:30.168 (2210778924)|STATEMENT_EXECUTE|[289]
02:49:30.168 (2220384474)|HEAP_ALLOCATE|[289]|Bytes:2432
02:49:30.168 (2220419746)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
