39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:08.0 (966276721)|STATEMENT_EXECUTE|[281]
02:50:08.0 (966277859)|STATEMENT_EXECUTE|[282]
02:50:08.0 (981123986)|HEAP_ALLOCATE|[282]|Bytes:2432
02:50:08.0 (981171214)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:08.0 (981705162)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x5d810c25
02:50:08.0 (981716177)|STATEMENT_EXECUTE|[283]
02:50:08.0 (981760578)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:50:08.0 (981842489)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:08.0 (981849636)|STATEMENT_EXECUTE|[285]
02:50:08.0 (981899785)|HEAP_ALLOCATE|[285]|Bytes:4
02:50:08.0 (981941404)|HEAP_ALLOCATE|[285]|Bytes:5
02:50:08.0 (981962334)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:08.0 (981980866)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:08.0 (981991702)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:50:08.0 (982002776)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:50:08.0 (982006985)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:50:08.0 (982012055)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:50:08.0 (982029423)|HEAP_ALLOCATE|[289]|Bytes:5
02:50:08.0 (982036746)|STATEMENT_EXECUTE|[288]
02:50:08.0 (982038860)|STATEMENT_EXECUTE|[289]
02:50:08.0 (999856219)|HEAP_ALLOCATE|[289]|Bytes:2432
02:50:08.0 (999899860)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:09.0 (1000401500)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x72ab3957
02:50:09.0 (1000420736)|STATEMENT_EXECUTE|[290]
02:50:09.0 (1000477741)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:50:09.0 (1000568615)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:09.0 (1000575424)|STATEMENT_EXECUTE|[292]
02:50:09.0 (1000625712)|HEAP_ALLOCATE|[292]|Bytes:4
02:50:09.0 (1002092848)|HEAP_ALLOCATE|[292]|Bytes:664
02:50:09.0 (1002142027)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:50:09.0 (1002232523)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7693b14b"|0x7693b14b
02:50:09.0 (1002239531)|STATEMENT_EXECUTE|[293]
02:50:09.0 (1002325548)|HEAP_ALLOCATE|[293]|Bytes:8
02:50:09.0 (1002356917)|HEAP_ALLOCATE|[293]|Bytes:5
02:50:09.0 (1002381067)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:09.0 (1002390655)|STATEMENT_EXECUTE|[209]
02:50:09.0 (1002394017)|STATEMENT_EXECUTE|[210]
02:50:09.0 (1002411481)|HEAP_ALLOCATE|[210]|Bytes:48
02:50:09.0 (1002706163)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:50:09.0 (1006506583)|SOQL_EXECUTE_END|[210]|Rows:1
02:50:09.0 (1006545168)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:09.0 (1006570468)|HEAP_ALLOCATE|[210]|Bytes:60
02:50:09.0 (1006616493)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:09.0 (1006665542)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:09.0 (1006681328)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:50:09.0 (1006735923)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x7a867201
02:50:09.0 (1006791772)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:09.0 (1006836053)|HEAP_ALLOCATE|[180]|Bytes:12
02:50:09.0 (1006873455)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:50:09.0 (1006894155)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x28794bf5
02:50:09.0 (1006900753)|STATEMENT_EXECUTE|[180]
02:50:09.0 (1006974734)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:09.0 (1007003959)|HEAP_ALLOCATE|[181]|Bytes:184
02:50:09.0 (1007042582)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:50:09.0 (1007071953)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 45 too large to display"
02:50:09.0 (1007078076)|STATEMENT_EXECUTE|[181]
02:50:09.0 (1007080066)|STATEMENT_EXECUTE|[182]
02:50:09.0 (1007091077)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:50:09.0 (1007105143)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 45 too large to display"|0x401cda26
02:50:09.0 (1007109141)|STATEMENT_EXECUTE|[183]
02:50:09.0 (1007111044)|STATEMENT_EXECUTE|[183]
02:50:09.0 (1007112951)|STATEMENT_EXECUTE|[184]
02:50:09.0 (1007129019)|HEAP_ALLOCATE|[184]|Bytes:17
02:50:09.0 (1007189378)|HEAP_ALLOCATE|[184]|Bytes:23
02:50:09.0 (1007233519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:09.0 (1007262590)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:09.0 (1007292444)|VARIABLE_ASSIGNMENT|[181]|item|null
02:50:09.0 (1007313860)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:09.0 (1007339193)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:50:09.0 (1007361544)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:09.0 (1007389304)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:09.0 (1007402009)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"LastModifiedById"
02:50:09.0 (1007406957)|STATEMENT_EXECUTE|[158]
02:50:09.0 (1007408924)|STATEMENT_EXECUTE|[159]
02:50:09.0 (1007418392)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:09.0 (1007451569)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:09.0 (1007493374)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x2ca8d02e
02:50:09.0 (1007499091)|STATEMENT_EXECUTE|[160]
02:50:09.0 (1007506954)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:09.0 (1007520259)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:09.0 (1007537133)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x18a231b2
02:50:09.0 (1007580439)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:09.0 (1007610118)|HEAP_ALLOCATE|[163]|Bytes:188
02:50:09.0 (1007629540)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:09.0 (1007655737)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 46 too large to display"
02:50:09.0 (1007660910)|STATEMENT_EXECUTE|[163]
02:50:09.0 (1007663637)|STATEMENT_EXECUTE|[164]
02:50:09.0 (1007672647)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:09.0 (1007685411)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 46 too large to display"|0x401cda26
02:50:09.0 (1007717576)|STATEMENT_EXECUTE|[165]
02:50:09.0 (1007720658)|STATEMENT_EXECUTE|[166]
02:50:09.0 (1007746685)|HEAP_ALLOCATE|[166]|Bytes:4
02:50:09.0 (1007756085)|VARIABLE_SCOPE_BEGIN|[166]|lookupId|Id|false|false
02:50:09.0 (1007890163)|VARIABLE_ASSIGNMENT|[166]|lookupId|"005280000056SduAAE"
02:50:09.0 (1007897733)|STATEMENT_EXECUTE|[167]
02:50:09.0 (1007899855)|STATEMENT_EXECUTE|[168]
02:50:09.0 (1007916423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:09.0 (1007946184)|STATEMENT_EXECUTE|[169]
02:50:09.0 (1007949494)|STATEMENT_EXECUTE|[170]
02:50:09.0 (1007956251)|HEAP_ALLOCATE|[170]|Bytes:4
02:50:09.0 (1008000688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:09.0 (1008007593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:09.0 (1008019474)|STATEMENT_EXECUTE|[172]
02:50:09.0 (1008069139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:09.0 (1008093812)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:09.0 (1008122499)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:09.0 (1008145435)|STATEMENT_EXECUTE|[178]
02:50:09.0 (1008148529)|STATEMENT_EXECUTE|[179]
02:50:09.0 (1008158574)|METHOD_ENTRY|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:09.0 (1008168956)|VARIABLE_SCOPE_BEGIN|[204]|lookupIds|Set<Id>|true|false
02:50:09.0 (1008181895)|VARIABLE_ASSIGNMENT|[204]|lookupIds|["005280000056SduAAE"]|0x2ca8d02e
02:50:09.0 (1008195984)|HEAP_ALLOCATE|[206]|Bytes:5
02:50:09.0 (1008201768)|STATEMENT_EXECUTE|[205]
02:50:09.0 (1008203784)|STATEMENT_EXECUTE|[206]
02:50:09.0 (1008209198)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:09.0 (1008238180)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:09.0 (1008285267)|HEAP_ALLOCATE|[206]|Bytes:4
02:50:09.0 (1008349933)|VARIABLE_SCOPE_BEGIN|[206]|sobjectType|Schema.SObjectType|true|false
02:50:09.0 (1008442838)|VARIABLE_ASSIGNMENT|[206]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:09.0 (1008449674)|STATEMENT_EXECUTE|[207]
02:50:09.0 (1008499240)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:09.0 (1008535006)|HEAP_ALLOCATE|[207]|Bytes:4
02:50:09.0 (1008546624)|VARIABLE_SCOPE_BEGIN|[207]|sobjectName|String|false|false
02:50:09.0 (1008557999)|VARIABLE_ASSIGNMENT|[207]|sobjectName|"User"
02:50:09.0 (1008570522)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:09.0 (1008578333)|VARIABLE_SCOPE_BEGIN|[281]|objName|String|false|false
02:50:09.0 (1008591592)|VARIABLE_ASSIGNMENT|[281]|objName|"User"
02:50:09.0 (1008603491)|HEAP_ALLOCATE|[282]|Bytes:5
02:50:09.0 (1008609468)|STATEMENT_EXECUTE|[281]
02:50:09.0 (1008611409)|STATEMENT_EXECUTE|[282]
02:50:09.0 (1025152820)|HEAP_ALLOCATE|[282]|Bytes:2432
02:50:09.0 (1025192920)|VARIABLE_SCOPE_BEGIN|[282]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:09.0 (1025729938)|VARIABLE_ASSIGNMENT|[282]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x517d5edd
02:50:09.0 (1025743845)|STATEMENT_EXECUTE|[283]
02:50:09.0 (1025786134)|VARIABLE_SCOPE_BEGIN|[283]|myObj|Schema.SObjectType|true|false
02:50:09.0 (1025872326)|VARIABLE_ASSIGNMENT|[283]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:09.0 (1025878707)|STATEMENT_EXECUTE|[285]
02:50:09.0 (1025922850)|HEAP_ALLOCATE|[285]|Bytes:4
02:50:09.0 (1025954934)|HEAP_ALLOCATE|[285]|Bytes:5
02:50:09.0 (1025979814)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeObject(String)
02:50:09.0 (1025997531)|METHOD_ENTRY|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:09.0 (1026007279)|VARIABLE_SCOPE_BEGIN|[288]|fieldName|String|false|false
02:50:09.0 (1026027212)|VARIABLE_ASSIGNMENT|[288]|fieldName|"Name"
02:50:09.0 (1026031085)|VARIABLE_SCOPE_BEGIN|[288]|objName|String|false|false
02:50:09.0 (1026036907)|VARIABLE_ASSIGNMENT|[288]|objName|"User"
02:50:09.0 (1026048745)|HEAP_ALLOCATE|[289]|Bytes:5
02:50:09.0 (1026054928)|STATEMENT_EXECUTE|[288]
02:50:09.0 (1026057187)|STATEMENT_EXECUTE|[289]
02:50:09.0 (1043188762)|HEAP_ALLOCATE|[289]|Bytes:2432
02:50:09.0 (1043229109)|VARIABLE_SCOPE_BEGIN|[289]|schemaMap|Map<String,Schema.SObjectType>|true|false
02:50:09.0 (1043728598)|VARIABLE_ASSIGNMENT|[289]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x33b981e4
02:50:09.0 (1043744612)|STATEMENT_EXECUTE|[290]
02:50:09.0 (1043793368)|VARIABLE_SCOPE_BEGIN|[290]|myObj|Schema.SObjectType|true|false
02:50:09.0 (1043877274)|VARIABLE_ASSIGNMENT|[290]|myObj|"common.apex.runtime.impl.ApexSObjectTypeToken@6a66ad2d"|0x6a66ad2d
02:50:09.0 (1043883888)|STATEMENT_EXECUTE|[292]
02:50:09.0 (1043933703)|HEAP_ALLOCATE|[292]|Bytes:4
02:50:09.0 (1044841945)|HEAP_ALLOCATE|[292]|Bytes:664
02:50:09.0 (1044874883)|VARIABLE_SCOPE_BEGIN|[292]|myField|Schema.SObjectField|true|false
02:50:09.0 (1044955255)|VARIABLE_ASSIGNMENT|[292]|myField|"common.apex.runtime.impl.ApexFieldToken@7693b14b"|0x7693b14b
02:50:09.0 (1044961441)|STATEMENT_EXECUTE|[293]
02:50:09.0 (1045040136)|HEAP_ALLOCATE|[293]|Bytes:8
02:50:09.0 (1045069550)|HEAP_ALLOCATE|[293]|Bytes:5
02:50:09.0 (1045089139)|METHOD_EXIT|[209]|01p2800000EnCqi|RelatedListDataGridController.isSafeField(String, String)
02:50:09.0 (1045095816)|STATEMENT_EXECUTE|[209]
02:50:09.0 (1045097440)|STATEMENT_EXECUTE|[210]
02:50:09.0 (1045110634)|HEAP_ALLOCATE|[210]|Bytes:48
02:50:09.0 (1045271528)|SOQL_EXECUTE_BEGIN|[210]|Aggregations:0|Select Id, Name From User Where Id in :lookupIds
02:50:09.0 (1048865570)|SOQL_EXECUTE_END|[210]|Rows:1
02:50:09.0 (1048890351)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:09.0 (1048909216)|HEAP_ALLOCATE|[210]|Bytes:60
02:50:09.0 (1048938030)|HEAP_ALLOCATE|[210]|Bytes:8
02:50:09.0 (1048975599)|METHOD_EXIT|[179]|01p2800000EnCqi|RelatedListDataGridController.getLookupObjects(Set<Id>)
02:50:09.0 (1048987990)|VARIABLE_SCOPE_BEGIN|[179]|lookupObjs|List<SObject>|true|false
02:50:09.0 (1049028223)|VARIABLE_ASSIGNMENT|[179]|lookupObjs|[{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}]|0x1da0c3bc
02:50:09.0 (1049064776)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:09.0 (1049089377)|HEAP_ALLOCATE|[180]|Bytes:12
02:50:09.0 (1049107890)|VARIABLE_SCOPE_BEGIN|[180]|lookupObj|SObject|true|false
02:50:09.0 (1049121279)|VARIABLE_ASSIGNMENT|[180]|lookupObj|{"Id":"005280000056SduAAE","Name":"Madhan Kumar Sundara (3 more) ..."}|0x50f6bcc6
02:50:09.0 (1049132256)|STATEMENT_EXECUTE|[180]
02:50:09.0 (1049189628)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:09.0 (1049208699)|HEAP_ALLOCATE|[181]|Bytes:188
02:50:09.0 (1049234645)|VARIABLE_SCOPE_BEGIN|[181]|item|Object|false|false
02:50:09.0 (1049251846)|VARIABLE_ASSIGNMENT|[181]|item|"Map of size 46 too large to display"
02:50:09.0 (1049255136)|STATEMENT_EXECUTE|[181]
02:50:09.0 (1049256604)|STATEMENT_EXECUTE|[182]
02:50:09.0 (1049262054)|VARIABLE_SCOPE_BEGIN|[182]|mItem|Map<String,ANY>|true|false
02:50:09.0 (1049269217)|VARIABLE_ASSIGNMENT|[182]|mItem|"Map of size 46 too large to display"|0x401cda26
02:50:09.0 (1049271363)|STATEMENT_EXECUTE|[183]
02:50:09.0 (1049272400)|STATEMENT_EXECUTE|[183]
02:50:09.0 (1049273506)|STATEMENT_EXECUTE|[184]
02:50:09.0 (1049285446)|HEAP_ALLOCATE|[184]|Bytes:22
02:50:09.0 (1049326016)|HEAP_ALLOCATE|[184]|Bytes:23
02:50:09.0 (1049352564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:09.0 (1049368245)|HEAP_ALLOCATE|[181]|Bytes:5
02:50:09.0 (1049386189)|VARIABLE_ASSIGNMENT|[181]|item|null
02:50:09.0 (1049397943)|HEAP_ALLOCATE|[180]|Bytes:5
02:50:09.0 (1049407579)|VARIABLE_ASSIGNMENT|[180]|lookupObj|null|
02:50:09.0 (1049419259)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:09.0 (1049430665)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:09.0 (1049437265)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"PartnerAccountId"
02:50:09.0 (1049439993)|STATEMENT_EXECUTE|[158]
02:50:09.0 (1049441425)|STATEMENT_EXECUTE|[159]
02:50:09.0 (1049446147)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:09.0 (1049461329)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:09.0 (1049486008)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x8b2ac71
02:50:09.0 (1049488742)|STATEMENT_EXECUTE|[160]
02:50:09.0 (1049493029)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:09.0 (1049500156)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:09.0 (1049510138)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x64ca1d04
02:50:09.0 (1049530591)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:09.0 (1049542907)|HEAP_ALLOCATE|[163]|Bytes:192
02:50:09.0 (1049554700)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:09.0 (1049566420)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 47 too large to display"
02:50:09.0 (1049574137)|STATEMENT_EXECUTE|[163]
02:50:09.0 (1049575358)|STATEMENT_EXECUTE|[164]
02:50:09.0 (1049580014)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:09.0 (1049586273)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 47 too large to display"|0x401cda26
02:50:09.0 (1049604545)|STATEMENT_EXECUTE|[165]
02:50:09.0 (1049615321)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:09.0 (1049636090)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:09.0 (1049652174)|STATEMENT_EXECUTE|[178]
02:50:09.0 (1049661495)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:09.0 (1049672285)|VARIABLE_SCOPE_BEGIN|[158]|fieldKey|String|false|false
02:50:09.0 (1049682107)|VARIABLE_ASSIGNMENT|[158]|fieldKey|"ContractId"
02:50:09.0 (1049684360)|STATEMENT_EXECUTE|[158]
02:50:09.0 (1049685462)|STATEMENT_EXECUTE|[159]
02:50:09.0 (1049689545)|HEAP_ALLOCATE|[159]|Bytes:4
02:50:09.0 (1049702664)|VARIABLE_SCOPE_BEGIN|[159]|lookupIds|Set<Id>|true|false
02:50:09.0 (1049719746)|VARIABLE_ASSIGNMENT|[159]|lookupIds|[]|0x7f6c9f02
02:50:09.0 (1049722837)|STATEMENT_EXECUTE|[160]
02:50:09.0 (1049731722)|HEAP_ALLOCATE|[160]|Bytes:4
02:50:09.0 (1049738387)|VARIABLE_SCOPE_BEGIN|[160]|lookupMap|Map<Id,List<ANY>>|true|false
02:50:09.0 (1049747436)|VARIABLE_ASSIGNMENT|[160]|lookupMap|{}|0x1a191ca5
02:50:09.0 (1049769240)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:09.0 (1049781911)|HEAP_ALLOCATE|[163]|Bytes:192
02:50:09.0 (1049797719)|VARIABLE_SCOPE_BEGIN|[163]|item|Object|false|false
02:50:09.0 (1049811472)|VARIABLE_ASSIGNMENT|[163]|item|"Map of size 47 too large to display"
02:50:09.0 (1049814644)|STATEMENT_EXECUTE|[163]
02:50:09.0 (1049815832)|STATEMENT_EXECUTE|[164]
02:50:09.0 (1049820308)|VARIABLE_SCOPE_BEGIN|[164]|mItem|Map<String,ANY>|true|false
02:50:09.0 (1049826989)|VARIABLE_ASSIGNMENT|[164]|mItem|"Map of size 47 too large to display"|0x401cda26
02:50:09.0 (1049842496)|STATEMENT_EXECUTE|[165]
02:50:09.0 (1049853646)|HEAP_ALLOCATE|[163]|Bytes:5
02:50:09.0 (1049871906)|VARIABLE_ASSIGNMENT|[163]|item|null
02:50:09.0 (1049882782)|STATEMENT_EXECUTE|[178]
02:50:09.0 (1049896357)|HEAP_ALLOCATE|[158]|Bytes:5
02:50:09.0 (1049906070)|VARIABLE_ASSIGNMENT|[158]|fieldKey|null
02:50:09.0 (1049908924)|STATEMENT_EXECUTE|[195]
02:50:09.0 (1049919580)|SYSTEM_MODE_EXIT|false
02:50:09.49 (1049953822)|CUMULATIVE_LIMIT_USAGE
02:50:09.49 (1049953822)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 129 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 2 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:09.49 (1049953822)|CUMULATIVE_LIMIT_USAGE_END

02:50:09.0 (1049996085)|CODE_UNIT_FINISHED|RelatedListDataGridController.getReleatedListItems
02:50:09.0 (1050277901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:50:09.0 (1050291806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:09.0 (1050345330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:09.0 (1050355170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:09.0 (1056818190)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:50:09.0 (1056903421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:09.0 (1056919378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:50:09.0 (1056931769)|SYSTEM_MODE_ENTER|false
02:50:09.0 (1056945118)|VARIABLE_SCOPE_BEGIN|[140]|objectId|Id|false|false
02:50:09.0 (1057073139)|VARIABLE_ASSIGNMENT|[140]|objectId|"0012800000usoKEAAY"
02:50:09.0 (1057080032)|VARIABLE_SCOPE_BEGIN|[140]|relatedlistName|String|false|false
02:50:09.0 (1057087000)|VARIABLE_ASSIGNMENT|[140]|relatedlistName|"Cases"
02:50:09.0 (1057106461)|HEAP_ALLOCATE|[143]|Bytes:5
02:50:09.0 (1057113795)|STATEMENT_EXECUTE|[142]
02:50:09.0 (1057115361)|STATEMENT_EXECUTE|[143]
02:50:09.0 (1057132463)|METHOD_ENTRY|[143]|01p2800000EnCql|RestAPIUtils.getRelatedListItems(Id, String)
02:50:09.0 (1057140518)|VARIABLE_SCOPE_BEGIN|[111]|objectId|Id|false|false
02:50:09.0 (1057193914)|VARIABLE_ASSIGNMENT|[111]|objectId|"0012800000usoKEAAY"
02:50:09.0 (1057198640)|VARIABLE_SCOPE_BEGIN|[111]|relatedlistName|String|false|false
02:50:09.0 (1057203001)|VARIABLE_ASSIGNMENT|[111]|relatedlistName|"Cases"
02:50:09.0 (1057211481)|HEAP_ALLOCATE|[114]|Bytes:5
02:50:09.0 (1057215727)|STATEMENT_EXECUTE|[113]
02:50:09.0 (1057216912)|STATEMENT_EXECUTE|[114]
02:50:09.0 (1057331129)|HEAP_ALLOCATE|[114]|Bytes:4
02:50:09.0 (1057357639)|HEAP_ALLOCATE|[114]|Bytes:7
02:50:09.0 (1057365413)|VARIABLE_SCOPE_BEGIN|[114]|objectName|String|false|false
02:50:09.0 (1057373950)|VARIABLE_ASSIGNMENT|[114]|objectName|"Account"
02:50:09.0 (1057376480)|STATEMENT_EXECUTE|[116]
02:50:09.0 (1057403345)|HEAP_ALLOCATE|[117]|Bytes:18
02:50:09.0 (1057421584)|HEAP_ALLOCATE|[116]|Bytes:32
02:50:09.0 (1057430114)|METHOD_ENTRY|[116]|01p2800000EnCql|RestAPIUtils.callSObjectAPI(String)
02:50:09.0 (1057434543)|VARIABLE_SCOPE_BEGIN|[62]|query|String|false|false
02:50:09.0 (1057446377)|VARIABLE_ASSIGNMENT|[62]|query|"Account/0012800000us (12 more) ..."
02:50:09.0 (1057454511)|HEAP_ALLOCATE|[64]|Bytes:5
02:50:09.0 (1057457802)|STATEMENT_EXECUTE|[63]
02:50:09.0 (1057459042)|STATEMENT_EXECUTE|[64]
